Conversation,Labels,Type,Question,Answer
29,(red),question,哈哈哈，自信点，我想看你搞笑,0
29,(green),answer,那下午出来咯,0
29,(red),question,为啥,0
29,(green),answer,不是你要看我搞笑吗，不答应你岂不是不太礼貌,0
30,(green),answer,"今天天气好热, 想穿羽绒服出门",0
30,(red),question,你吃错药了,0
30,(green),answer,你的冷暴力比太阳还厉害，夏天都不用吹空调了，甚至还有点冷,0
30,(red),question,哈哈我可没有哈,0
30,(green),answer,你没有,0
30,(green),answer,和你聊天就像考驾照一样，每次都感觉自己没有发挥好,0
30,(red),question,哦，是吗？,0
30,(green),answer,那天本来想关心一下你的，但是发现好难啊,0
30,(red),question,为啥难,0
30,(green),answer,因为隔着屏幕的关心确实苍白无力,0
30,(red),question,我也不需要你关心,0
30,(green),answer,你说你肚子痛，我的第一想法是来伱身边照顾你,0
30,(green),answer,可我转念一想我还不是你男朋友，心疼多了怕你误会,0
30,(red),question,不用你照顾，我自己会照顾我自己,0
30,(green),answer,我送我八岁侄女去上学的时候，她也这么跟我说，那你说我能不管她了嘛,0
30,(red),question,切我又不是小孩子了,0
30,(green),answer,胡闹是因为依赖，礼貌是因为陌生，主动是因为在乎！而不联系是因为觉得自己多余,0
30,(red),question,我从来没说过你多余吧，我只是觉得跟你聊不到一块去,0
30,(green),answer,那我得谢谢你，我要是你啊，遇到这种不会说话的男生，就拿胶带把他嘴封上,0
30,(red),question,哈哈哈,0
30,(red),question,我肚子还是好痛啊,0
30,(green),answer,那你把手拿开，我给你揉揉，我看看能不能把姨妈传染给我，我小时候练过腹部碎大石，比较抗疼,0
30,(red),question,你能不能别逗我笑,0
30,(green),answer,难受的可是我的宝贝,0
30,(red),question,别乱说，谁是你的宝贝,0
30,(green),answer,别插嘴，我在跟你肚子说话呢,0
30,(red),question,我都这样了你还欺负我，你还有没有人性,0
30,(green),answer,确实我挺没人性的，你大姨妈来的时候，我厚着脸皮去问朋友红糖水该怎么调。应该怎么关心，该怎么安慰。她一定很烦我吧。在你生病说难受的时候，我晩上12点跑到药店去打扰医生睡觉。他一定会讨厌我吧。在你说无聊的时候，我像个傻子一样去网上搜索聊天话题。你还觉得我很无趣你也很讨厌我吧,0
30,(red),question,哎呀，怎么话题突然变得沉重,0
30,(red),question,我知道你对我好，开心点,0
30,(green),answer,你带我逛逛小吃街，我能开心一整天,0
30,(red),question,哈哈你就知道吃,0
31,,,我来大姨妈了，肚子好痛,0
31,(red),question,你这亲戚也真是的，趁我不在又来为难你了,0
31,,,你怎么可能会在嘛，你又不是我男朋友,0
31,,,再说了，就算你在你也没什么好的办法呀,0
31,(red),question,我在就能和它组队欺负你了呀,0
31,,,真讨厌,0
31,,,开个玩笑，既然都是亲戚,0
31,,,那我肯定精心准备一番，好好招待她,0
31,,,你想怎么交代,0
31,,,暖心红糖水加秘制滋补鸡汤,0
31,(green),answer,另外附赠师哥上门专业按摩,0
31,,,哈哈哈，被你照顾的话肯定很开心吧,0
32,,,你今天怎么提前走了,0
32,,,我大姨妈,0
32,,,小问题，天气这么热，你又不舒服，我接你出去吹吹风吧,0
32,,,外面太热了，不想出门,0
32,,,没关系，我开车到你楼下，你家附近有甜品店挺不错，还有空调，不会让你热着呢,0
32,,,那好吧，还好我还没有卸妆,0
32,,,哈哈哈好期待你的卡姿兰大眼睛,0
32,,,谢谢,0
32,,,听你说谢谢，已经没有惊喜的感觉了,0
32,,,习惯了吗，我不太会聊天,0
32,(green),answer,那等一下见面看看谁先把天聊死了，聊死的人请喝奶茶,0
32,,,那肯定是你，你就等着请奶茶吧,0
33,,,身体好点了吧,0
33,,,好多了,0
33,,,谢谢关心,0
33,,,那就好了,0
33,(green),answer,（暗示）你要是照顾不好自己的话，那个男人会担心的,0
33,,,谁呀,0
33,(green),answer,你心里知道的,0
33,,,我怎么知道,0
33,(green),answer,当然是你爸了，没人会比她更关心你了,0
33,,,你们昨天玩的怎么样,0
33,(green),answer,挺好的，就是一点不好的,0
33,,,哪里不好,0
33,(green),answer,我就是觉得，要是你在就好了,0
33,,,哈哈我在能有什么区别,0
33,,,可以跟我打麻将,0
33,,,才不要,0
33,,,开玩笑啦,0
33,(green),answer,我觉得那天风景真的很美，我不该一个人欣赏,0
33,,,你哪里一个人,0
33,,,不是还有朋友吗,0
33,(green),answer,对我而言，只要你不在，我都算是一个人,0
33,,,嘴皮子变溜了不少,0
33,(green),answer,所以你在的时候呢，我连个人都不算了,0
33,,,那你是什么,0
33,(green),answer,我是小狗， 大学时候，我就像一只流浪狗，看着你那么幸福美好，我不敢接近你，怕弄脏了你的手，后来我学会了自己洗澡，找食物，在屋檐下躲雨，建立了我自己的小窝，可是，你好像已经不在我身边了。我虽然过得比以前好很多，但还是觉得少了点什么,0
33,,,少了什么,0
33,,,少了你这只猪,0
33,,,哈哈你才是猪呢,0
33,,,你这是表白吗,0
33,,,说的对,0
33,,,现在的你还是不是当年的你,0
33,,,我也不清楚,0
33,,,所以,0
33,,,我们得见面确认一下,0
34,,,我现在有点纠结,0
34,,,怎么了,0
34,,,在网上说再多的安慰都是无济于事,0
34,(red),question,但是如果直接到你身边照顾你，又担心你会误会,0
34,,,哈哈哈，误会啥,0
34,,,是不是头特别疼，躺在床上不想动，特别想要有一个人在身边照顾你,0
34,,,头痛乏力需要人陪，那我们可以姜茶苹果看电影,0
34,,,哈哈哈，还挺实际的，但没人给我做啊,0
34,,,姜茶我可以熬，苹果我也可以买，但是电影的等你病好了我再陪你看,0
34,,,咦，你今天还挺会说话,0
34,,,你是不是对所有人都这样啊,0
34,,,毕竟隔着屏幕的安慰苍白无力，千千万万的人会说，万里挑一的人会做,0
35,,,宝宝你是不是头特别疼，躺在床上不想动，特别想有一个人在身边照顾,0
35,,,我给你买了药待会送到记得吃，还买了几包纸巾,0
35,(green),answer,千万别把鼻涕蹭床上了呀小鼻涕虫,0
36,,,"现在外面只有13度，但是我的怀里是37度, 早知道你会感冒，我就舍已为人了",0
36,,,谁要去你怀里啊,0
36,,,我也想过马上冲到你身边照顾你,0
36,,,又担心你误会，毕竟我还不是你明媒正娶的男朋友,0
36,,,你少来了，我头还痛着呢,0
36,,,我有点笨，没有照顾女生的经验,0
36,,,但是我刚才百度一下，还是显示多喝热水,0
36,,,哈哈，小感冒不碍事,0
36,,,生病了还是需要重视的，我知道你平时可能遇到问题都是一个人解决,0
36,,,但是我想，你现在肯定很难受，浑身无力，希望有个人能在身边照顾自己，所以在我面前你不用故作坚强,0
36,,,听你这么说，我突然好想我妈妈做的糖水鸡蛋,0
36,,,但是隔着屏幕的关心苍白无力，直接采取行动才是真正的关心,0
36,,,那你想怎么行动,0
36,,,给你一个大大的拥抱，再来一盆温暧的泡脚水，最后给你熬一碗甜甜的糖水鸡蛋,0
36,,,哈哈，感觉你挺会照顾人的,0
36,,,当然这也不是白做的,0
36,,,啊,0
36,,,先把照顾你的时长记下来，等你病好了，通过约会给我补回来,0
37,(blue),,下雨 》照顾 》想做坏人 〉只想对你好,0
37,,,外面雨下的好大，差点变成落汤鸡,0
37,(green),answer,你明知到外面下雨，还不替我照顾好自己，像话吗,0
37,,,哈哈谁要你来照顾了,0
37,,,除了你你还想我照顾谁,0
37,,,我可没有让你照顾,0
37,,,我可不白照顾，还不是看着跟你这么熟的份上,0
37,,,你对我到底什么感觉,0
37,(green),answer,认识你之后我只想做坏人,0
37,,,为什么,0
37,,,因为我只想对你一个人好,0
38,(blue),,难过 》屏住呼吸 〉我也是 》不知道怎么哄她 〉文字版关心还是行动版,0
38,,,我今天很难过,0
38,,,现在我已经开始屏住呼吸了,0
38,,,？,0
38,,,听说女生生气的时候,0
38,,,男生连呼吸都是错的,0
38,,,就在刚刚那一瞬间我也挺烦的,0
38,,,你在烦什么,0
38,,,有个可爱的妹妹心情不好,0
38,,,我不知道怎么去哄她,0
38,(red),question,你想要文字版的关心还是行动版的,0
38,,,文字版是什么,0
38,,,多喝热水，早点休息,0
38,,,行动版呢,0
38,,,穿越屏幕，双向奔赴,0
39,(red),question,"根据男人的第七感, 你现在应该下班了",0
39,,,嗯,0
39,,,刚下班,0
39,(red),question,"从你的嗯字, 我感受到了敷衍和不屑",0
39,,,有点心烦而已,0
39,,,听你这么一说,0
39,,,我都开始屏住呼吸了,0
39,,,为什么这么讲,0
39,,,网上不是说,0
39,,,女生心情不好的时候， 男生连呼吸都是错的吗,0
39,,,那你就憋着吧,0
39,(red),question,咱俩都憋着，这个对话框迟早要长蜘蛛网,0
39,,,也不至于,0
39,,,就是因为工作心烦,0
39,,,不想说话,0
39,(red),question,"加班到现在, 心情要是能好起来那才奇怪, 如果是我, 我就要找一个人聊聊天，换换心情",0
39,,,主要是跟你不知道聊什么,0
39,,,"确实有点, 我这个人比较慢热",0
39,,,之前有个女生,0
39,,,人家天天主动找我聊天,0
39,,,我都沒有意识到她是喜欢我,0
39,,,最后还是错过了,0
39,,,那是有点可惜,0
39,,,你一定很遗憾吧,0
39,,,其实后来一想,0
39,,,那段时光还挺美好的,0
39,,,总是在和彼此分享各种生活琐事,0
39,,,"看似无聊, 但分享欲才是喜欢最直接的表达",0
39,,,如果说未来有机会和喜欢的人一起,0
39,,,我一定会记录下来我们的点点滴滴,0
39,,,让平淡无趣的生活变得浪漫有趣,0
39,,,所以你是更浪漫呢,0
39,,,还是更念旧呢,0
39,,,那要取决于你了,0
39,,,我,0
39,,,"看你是我的下一任, 还是前任了",0
39,,,什么鬼啊,0
39,,,哈哈哈,0
39,,,"如果你是下一任, 我当然会更浪漫, 如果你是前任, 那我就只能念旧了",0
39,,,那要看你表现了,0
39,,,我对你之前的表现可没什么信心,0
39,,,"隔着屏幕影响发挥, 最好是可以边吃边聊",0
39,,,可我最近减肥哎,0
39,,,不吃饱哪有力气减肥,0
40,,,看到你说最近压力比较大，你有情绪账本吗,0
40,,,情绪账本什么意思,0
40,,,就是记录一切导致你情绪不好的事物,0
40,,,那太多了，想到好多事情就很焦虑,0
40,,,最近工作很累还要和同事领导客户接触，团团也快要上学了,0
40,,,其实你这样不好，你因为未来的事情焦虑什么都沒做，但是一直在自我消耗，所以你应该用一个情绪账本，像孩子啊父母啊都是亲密的人，可以记账，但是同事这些不重要的人就不用内耗折磨自己了,0
40,,,哈哈哈，感觉怎么像好友分组,0
40,,,那我们可以分的更清楚一点，重要情绪组，微微情绪组,0
40,,,哈哈哈，人家按照家人朋友同事分，你这按照情绪等级分,0
40,(red),question,对你这种宁愿自己受委屈也不愿意钻男人怀里的女生管用,0
40,,,这叫坚强,0
40,,,不过你这建议很好，停止内耗,0
40,,,有时候我真的很心疼你。。。一个女人带着孩子还有父母要赡养,0
40,,,谢谢。。很久没有人这样对我说了,0
40,,,突然很好奇，如果要分的话我会在那个情绪组呢？,0
40,,,你想在那个情绪组呢,0
40,,,团团和你的朋友们争宠厉害吗，容我跟她们商量一下，能不能给我挪个地儿,0
40,,,哈哈哈，我想想,0
40,,,既然是你给的建议，那就勉为其难的把你放在重要情绪圈吧,0
40,,,那么重要情绪组的特权，可不可以管理你的账本呢,0
40,,,你想怎么管理啊,0
40,,,新官上任三把火，先把导致你压力大，不开心的事情，从你的情绪账本里面删除掉,0
40,,,团团上学的事情，我会想办法，你放心好了,0
40,,,有你真好,0
41,,,感觉你情绪有点低落，发生什么事了吗,0
41,,,没事，分手了,0
41,,,所以你的想法是。。。,0
41,,,感觉没结果了吧，打算放下了,0
41,,,那给你一个过来人的小小建议，这段时间尽量避免见面,0
41,,,为什么呢,0
41,(green),answer,需要用时间去忘记的人，是经不起见面的，因为一旦见面就会重蹈覆辙,0
41,(green),answer,如果真的没法在一起，就不用再纠缠了，同一本书翻两遍，虽然会有不同的心得，但结局还是一样的,0
41,,,是挺有道理的，你怎么这么𢤦,0
41,,,没有啦，其实我也刚走出来,0
41,,,你们分开多久了,0
41,,,三个月,0
41,,,为什么分手,0
41,(red),question,这是想听故事的节奏吗,0
41,,,哈哈哈你快讲,0
41,(green),answer,"大概就是从前有个灯泡，突然有一天熄灭了，他的朋友看到了很担心他，就问他，你是钨丝断了吗，灯泡说没有啊，只是我发现有一只飞蛾, 在窗外看我好久了，朋友说那不是挺好的吗，有人看上你，灯泡说但我不是火，別让她看错了，误了别人一辈子",0
41,,,你是灯泡还是飞蛾,0
41,,,当然是灯泡了，否则我哪里需要三个月，要是被放弃的话，我可第二天就及时止损了,0
41,,,可是你就不难过吗,0
41,,,都过去了，其实感情很多时候就是这样，有时候一瞬间就会产生千万种可能，让两个本该同路的人，擦肩而过,0
41,(green),answer,所以只要曾一路同行，就值得感恩，而不是互相憎恨,0
41,,,谢谢你，我感觉好多了,0
41,(green),answer,也感谢这位深情的女子，听了这么多故事，转身一句就把我打发了,0
41,,,哈哈哈，那这位公子就说我该怎么办,0
41,,,害，简单，下次请我喝咖啡就行,0
42,,,今天真的好热,0
42,,,是呀，不敢出门,0
42,,,的亏咋俩没对象，不然这么热的天还得出去约会,0
42,,,哈哈哈，你这样让那些情侣情何以堪,0
42,,,包括我们吗？,0
42,,,哈哈哈,0
42,(green),answer,你应该是一个好奇心很重的人,0
42,,,为什么,0
42,,,你看你又好奇了,0
42,,,哈哈哈，你突然这样说，我肯定想知道啊,0
42,,,当然了，好奇只是一方面，你偶尔也会比较高冷， 看来你是多面类型的女生，以后的新鲜感就靠你了,0
42,,,噢，靠我就算了，我不怎么主动聊天,0
42,,,看来我们的新鲜感，只能靠夏天来维持,0
42,,,意识就是冬天不联系了吗,0
42,,,夏天你请我吃小龙虾，冬天我请你吃烤红薯,0
42,,,突然觉得，结婚的时候交换钻戒都弱暴了,0
42,,,哈哈哈，那结婚交换烤红薯也太搞笑了,0
42,,,又不是真真的结婚,0
42,,,开玩笑而已，不过真的想吃小龙虾了,0
42,,,我刚刚吃饱，吃不下了,0
42,,,我猜你肯定还能吃点,0
42,,,为啥,0
42,(green),answer,"有人疼的女孩子一般有两个胃, 一个吃主食，一个吃男朋友喂的零食",0
42,,,！！！,0
42,,,你这话很过分，我单身哪来人疼,0
42,(green),answer,你应该不缺疼你的人，缺的只是疼你的这个人,0
42,(green),answer,能让你在关系里安心和舒服的做自己,0
42,,,是这样的，你这话突然说的我眼睛一酸,0
42,,,坦白说，其实我也知道你喜欢我，但是你总是给我很大的压力,0
42,,,之前确实是我患得患失了吧，但是我现在想通了，有些事情努力过就足够了,0
42,,,不必太在意一个结果，反正不真诚的人不是我,0
42,,,对不起，是我的问题,0
42,,,人总是不太珍惜脱手可得的东西，我现在真的想通了,0
42,,,嗯，我也想通了,0
42,,,你想通什么了,0
42,,,我想通，再不吃小龙虾，我真的要馋死了,0
42,,,那你自己去吃呗,0
42,,,居然有人连免费剥虾服务都不想要吗？,0
42,,,哈哈哈，我都卸妆了，今天不太想出门,0
42,,,周末有空了一起去吧,0
44,,,这几天上班好累,0
44,,,那你想要文字版的关心还是行动版的呢,0
44,,,文字版的是什么,0
44,,,多喝热水，早点休息,0
44,,,切，那行动版的呢？,0
44,,,穿越屏幕，双向奔赴,0
44,,,双向奔赴，这个词不太合适吧,0
44,,,既然隔着屏幕的安慰是苍白无力的，难道我们不应该去做行动派吗？,0
44,,,哈哈哈，可是今天很累,0
44,(red),question,"不想见面的有很多客观原因拒绝, 我更关心的是你主观意识想不想见",0
44,,,如果不是这么累可以见见,0
44,,,"那接下来聊天我就按天计算, 你欠我一场约会",0
44,,,你好会呀,0
44,,,可我不知道什么时候才有空,0
44,,,忙是常态，抽空是态度了，毕竟我们是行动派,0
44,,,哈哈哈，明天吧,0
45,,,这位同学,0
45,,,"辛苦的一天就要结束了, 今天心情怎么样",0
45,,,还行就是累啊,0
45,(red),question,我已经开始举哑铃了,0
45,,,举哑铃干嘛,0
45,,,你不是累吗,0
45,(green),answer,我总得尽量给你个有力的臂膀,0
45,,,哈哈哈,0
45,,,我忙到现在都没吃饭,0
45,,,这不巧了吗,0
45,,,我这健完身也得补充补充营养,0
45,,,哈哈哈可以,0
45,,,不过看你平常也挺忙的,0
45,(red),question,那是认识你之前忙,0
45,,,现在有什么区别吗,0
45,,,即然现在认识了你，我的时间就像海绵里的水了,0
45,,,哈哈哈,0
45,,,你今天好会说啊,0
45,,,那我还得感谢你咯,0
45,,,反正兄弟这个称呼得改口了,0
45,,,你想改成什么,0
45,,,改成什么那还得看你缺什么,0
45,,,哈哈哈我也不知道啊,0
45,,,我很笨的,0
45,(green),answer,看来这个问题比较严肃，建议咱们俩待会等下吃饭的时候，当面探讨一下,0
45,,,哈哈哈你怎么老是想约我出去,0
45,,,"诸葛亮约三次都出来了, 你哪有那么难请, 加入我聆听我收复荆州的计划",0
45,,,哈哈哈,0
46,,,我要睡觉了,0
46,(red),question,这就好笑了我还没放大招呢,0
46,,,什么大招你快讲讲,0
46,,,困了，睡了,0
46,,,？？？,0
46,,,晚安,0
46,,,你人呢，别吊我胃口,0
46,,,你完了，我失眠了明天绕不了你,0
46,,,早,0
46,,,你昨天干嘛去了话都没说完一声不吭就消失了活像个渣男,0
47,,,太困了，晚安吧,0
47,(green),answer,你果然是学霸，睡这么早,0
47,,,学渣一枚,0
47,,,浙大还学渣，这逼都被你装完了,0
47,,,浙大也不都是学霸呀，我是浙大的渣渣,0
47,,,困死了，晚安啦,0
47,(red),question,本来还有问题问你来着，明天再问吧,0
47,,,啥问题,0
47,(red),question,困死了明天再问你,0
47,,,昨晚什么问题,0
47,,,无聊的小事，欢欢是谁,0
47,,,是我一个大学闺蜜,0
47,,,我还以为是你男朋友,0
47,,,哪来男朋友，我男性朋友都好少,0
47,,,我又得去写论文了,0
47,,,大清早的又去搞学习，要不要这么拼,0
47,,,没办法，悲惨啊,0
47,,,你们忙不忙,0
47,(green),answer,就算再忙，陪你聊天的时间总是有的，因为和你聊天很轻松,0
47,,,哈哈哈,0
47,,,我看你是闲得慌,0
47,(green),answer,是的呀，我闲的时候，就喜欢和美女聊天,0
47,,,哈哈哈,0
48,(red),question,我昨天晚上居然梦到你了,0
48,,,梦到什么了,0
48,(green),answer,梦到你吃了5斤小龙虾，胖了6斤,0
48,,,哈哈你才胖了6斤,0
48,,,不过我真的知道一家小龙虾还不错有机会可以带你去,0
48,,,感觉我们这样的朋友从来还挺好,0
48,(green),answer,你也是我为数不多的朋友中最特别的存在了,0
48,,,为什么就因为我可爱吗,0
48,,,不是因为你外表而是凌晨4点看完怦然心动总觉得这时你应该在我身边,0
48,,,不是做朋友吗你说话不算数,0
48,,,还是那句话我愿意为我的喜欢买单,0
48,,,那你喜欢我什么,0
48,(green),answer,我不知道只是为你一个能让我不喜欢别人的理由,0
49,(blue),,梦→吓醒,0
49,,,我昨晚上梦到你,0
49,,,什么,0
49,(green),answer,哈哈梦到你被你吓醒了,0
49,,,我有那么丑吗,0
50,,,失眠了，睡不着,0
50,(red),question,这不是好事,0
50,,,为啥,0
50,(green),answer,失眠是你出现在了别人的梦里，有人想你了,0
50,,,哈哈哈是不是你想我了,0
50,,,我不比他们厉害，在这陪你聊天,0
50,,,哈哈哈那你为什么还不睡,0
50,(green),answer,正准备睡就看到你消息，这下做梦有素材了,0
50,,,那你现在还不困吗,0
50,,,和你多聊一会儿天，你也可以收集点做梦素材啊，哈哈，运气好说不定也能梦到我,0
50,,,哈哈那万一梦不到呢,0
50,,,听说思念一个人到极致的时候，大脑才会带你去见他一面，所以，你今天晚上会思念我吗,0
51,,,失眠了,0
51,(green),answer,没想到第一个默契竟然是失眠,0
51,(green),answer,看来都是没有对象哄睡的人,0
51,,,哈哈戳中痛点,0
51,,,这个时间点除了失眠还有其他选择,0
51,,,什么选择,0
51,(green),answer,你不捣蛋的话，咱俩可以比比谁更会哄人入睡,0
51,,,哈哈捣蛋会怎样,0
51,(green),answer,看来有人深夜还想使坏,0
51,,,你说是那种坏,0
51,,,这个我得留点时间慢慢挖掘,0
51,,,你得给我了解你的时间,0
52,(purple),,场景移植,0
52,(purple),,小时候,0
52,,,今天休假的时候，看到一群小孩在那边商量捉迷藏的事，突然就好怀念,0
52,(purple),,烦恼（共患难是比同享福好好）,0
52,,,今天上班好烦啊,0
52,,,对啊，每天看到那个弱智老板，要不是不能打过他，我肯定给他两拳,0
52,,,都这么烦了，不如出来喝一杯，你帮忙看看我能不能打过你的老板,0
52,(purple),,聊前任,0
52,,,我最近刚看了X X X这本书,0
52,,,感触很深，哎想当初,0
52,,,我都这么坦诚相对了，我也想听听你对爱情的看法,0
53,,,我要准备睡觉了,0
53,,,那我是走流程说晚安还是走捷径的那种晚安呢,0
53,,,走流程的晚安是怎样的,0
53,,,关好门窗，盖好被子，晚安，梦里见,0
53,,,那什么是有捷径的晚安呢,0
53,(red),question,点击加号，视频通话，共同入眠,0
53,,,哈哈哈，这怎么是走捷径,0
53,(red),question,这是陪你睡觉最快的路,0
53,,,那你这是要哄我睡觉了吗,0
53,,,我就是想看看你打呼的样子,0
53,,,我才不打呼,0
53,,,这我没办法反驳，毕竟我也没有看过啊,0
53,,,你好讨厌,0
53,,,好了，不逗你了,0
53,,,等下你生气了我又不在你身边,0
53,,,在你身边我可能都哄不好,0
53,(red),question,我可害怕女生哭了,0
53,,,我可没那么容易生气,0
53,,,不过想象一下,0
53,,,你哄人的画面也挺好笑的哈哈哈,0
53,,,调皮啊你，还想象一下,0
53,,,今天有点晚了，明天还上班呢，我们早点睡吧,0
53,,,嗯嗯好，晚安,0
53,(green),answer,先说晚安的人明天也要说早安,0
53,,,行,0
54,,,你在干嘛,0
54,,,我在想,0
54,,,要是秒回你消息是不是暴露了我一直在看我们的聊天记录,0
54,,,哈哈哈你到底在干嘛,0
54,,,在忙,0
54,,,哦那你忙吧,0
54,,,说吧，什么事情,0
54,(green),answer,我还是分得清谁轻谁重的,0
54,,,你在干嘛,0
54,,,在思考一个问题,0
54,,,什么问题,0
54,(red),question,聪明人和小笨蛋有什么区别,0
54,,,你知道吗,0
54,,,什么,0
54,,,聪明人想一个人的时候会说我想你了，而小笨蛋只会说，你在干嘛,0
54,,,在干嘛,0
54,,,在想你接下来准备说什么,0
54,,,无聊，跟你聊聊天,0
54,,,学会主动了，说明你本性还是好的,0
54,,,哈哈哈，那你怎么不找我聊天,0
54,(green),answer,如果我主动能让你心跳加速，那就换我来,0
54,,,那我主动能让你心跳加速吗,0
55,,,你在干嘛,0
55,,,据说当女生想一个人的时候想找他聊天都会问他在干嘛,0
55,,,所以当一个女生问你在干嘛呢，一定是想你了才会主动找你聊天,0
55,,,才没有我就是有点无聊了,0
55,(green),answer,可是我不一样啊，我正在思考一件很特别的事,0
55,(green),answer,什么事,0
55,(green),answer,思考，你是不是想我才找我的,0
55,,,切，少臭美，谁想你了,0
55,,,哈哈逗你玩的,0
55,,,不过你要是无聊我可以陪你聊聊天,0
55,,,嗯嗯,0
55,(green),answer,不过我也不一定会及的回复,0
55,,,切爱聊不聊，搞得我好像很想跟你聊天一样,0
55,(green),answer,但是只要你需要我陪，我会随时出现在你的身边,0
55,,,你现在怎么变得油嘴滑舌了,0
55,,,变了，那我以前是什么样的,0
55,,,以前老老实实现在变得油嘴滑舌,0
55,(green),answer,没想到你对我还挺关注的，感觉你好像比我还要了解我,0
55,,,谁关注你一定是之前不熟现在原形毕露了,0
55,(green),answer,那是对别人油嘴滑舌，老实是留给特别的人,0
56,,,无聊的我，找无聊的你,0
56,,,你知道你为什么无聊吗,0
56,,,为什么,0
56,,,"单身太久了, 找个男朋友去",0
56,,,暂时没有喜欢的人,0
56,,,那师傅现在有喜欢的人了吗,0
56,,,中年大叔历尽沧桑，早已看破红尘,0
56,,,要是我再年轻个8岁，第一个追你,0
56,,,哈哈哈,0
56,,,你看上去也不老嘛,0
56,,,你吃饭了没有,0
56,,,还没吃呢，太忙了,0
56,,,还不去吃饭，小心胃疼,0
56,,,哼，你这是在关心我吗,0
56,,,哼，不可以吗,0
56,(red),question,可以是可以，但是你要小心,0
56,,,小心什么,0
56,,,小心我喜欢你,0
56,(red),question,看看,0
56,,,看什么,0
56,,,你的脸，我看看脸红了没有,0
56,,,不要不要,0
56,,,师傅今天好奇怪,0
56,,,因为今天心情好，所以逗逗你,0
56,,,师傅昨天是不是去约会了,0
