Conversation,Labels,Type,Question,Answer
83,,,有件事想跟你探讨一下,0
83,,,怎么了,0
83,,,你是不是默认的把我带入到男朋友的角色了,0
83,,,我没有,0
83,,,没有的话，我觉得关系有点模糊不清了,0
83,,,怎么模糊不清,0
83,,,你给我唱歌，让我帮你修图，天天和我聊天，我挺困扰的也挺替你感到尴尬,0
83,,,有什么尴尬,0
83,,,也许这是你消遣寂寞的方式，让自己很随意，但我不喜欢这种怀疑关系的感觉,0
83,,,你是喜欢我？,0
83,,,你不会觉得我是在吊着你吧,0
83,,,我一直觉得我们都是朋友,0
83,(red),question,我跟不喜欢的人不会有什么交集,0
83,,,那你就承认了,0
83,(red),question,但是咱俩不合适,0
83,,,为什么,0
83,,,不热烈也不赤诚，没有期待在一起的感觉,0
83,,,意思是我被你拒绝了,0
83,,,没有在一起怎么知道合不合适,0
83,(red),question,喜欢你又不代表急着要和你谈恋爱，注重规程就好，剩下的顺心而动,0
83,,,不在意结果，只享受过程,0
83,,,我不会上当,0
83,(green),answer,哎，我嘴笨，以后和你吵架都没胜算,0
83,,,那你对我是认真的吗,0
83,,,看你,0
83,,,为什么,0
83,,,相互的，如果你对我很冷淡，我也不会多热情,0
84,,,你觉得我们可以做朋友吗,0
84,,,不知道,0
84,,,哦，那好吧，我摊牌了，不装了，你这么说呢我也没办法，随便吧,0
84,,,别闹好吗，又不是小孩子,0
84,,,哎,0
84,,,叹什么气啊,0
84,,,再这样我真不理你了,0
84,,,早,0
84,,,好些了,0
84,,,原来你也有这么温柔的一面,0
84,,,什么难道我以前没有吗,0
84,,,不知道,0
84,,,那好吧,0
84,,,果然还是做朋友好啊,0
84,(green),answer,做了朋友之后居然就能够享受你的温柔，不好吗,0
84,,,哈哈,0
84,,,所以要是做这样的朋友我能做一辈子,0
85,,,有个问题你意识到了吗？,0
85,,,什么呀,0
85,,,你好像默认的把我归纳到,0
85,,,我在追求你的这个情景当中去了,0
85,,,难道不是吗,0
85,,,你之前不是也承认了喜欢我吗,0
85,(green),answer,但是我也的确过了一个只看结果的年纪,0
85,,,好吧,0
85,,,我只是不想辜负你的感情,0
85,,,浪费你的精力,0
85,,,承诺加上了希望才会带来伤害,0
85,,,哈哈哪你还是挺好的,0
85,,,但是怎么说呢,0
85,,,智者不入爱河吧,0
86,(green),answer,有只猫头鹰落在你的窗前,0
86,(green),answer,请接受聊天邀请,0
86,,,你干嘛要照搬我的话,0
86,(green),answer,对的话用给对的人,0
86,,,你认为不合适吗,0
86,,,我己经说了很清楚,0
86,,,你觉得我们在一起合适吗,0
86,,,和你在一起,0
86,,,从来不是理性过后权𧗾利弊的选择,0
86,,,"我更想知道, 你和我在一起开心吗",0
86,,,开心有什么用,0
86,,,不考虑后果的恋爱是不会长久的,0
86,,,我知道年纪小长得好看的女生对男人来说,0
86,,,带出去很有面子,0
86,,,你可以很潇洒,0
86,,,但是我不能不多考虑啊,0
86,,,"好看只是你的优点之一,我很感谢命运, 让我在合适的时间遇到合适的人",0
86,,,那我问你,0
86,,,如果我又老又丑,0
86,,,你还会选择我吗,0
86,(green),answer,我知道标准答案是什么,0
86,,,可是我绝对不会对你马虎,0
86,,,和你度过一生,0
86,,,不管是贫穷还是富有,0
86,,,不管是健康还是疾病,0
86,,,我都认定你了,0
86,,,可是我我们年龄差距这么大,0
86,,,万一有一天你嫌弃我,0
86,,,我受到伤害又能怎么办,0
86,,,我也担心过同样的问题,0
86,,,但我想,0
86,,,那样的话我就可以照顾你了宠着你,0
87,,,我现在不想淡恋爱,0
87,(green),answer,好吧，虽然挺可惜，不过还是要谢谢你,0
87,(green),answer,我已经很久没有这种心动的感觉,0
87,(green),answer,这种感觉很好，但我会尽快忘记,0
87,,,你也不用太在意，以后还是继续做朋友吧,0
87,,,怎么气氛一下就变沉重了,0
87,,,其实我对你还是有好感的，只是我觉得太快了,0
87,,,怕你得到的太快，不会好好珍惜我,0
87,,,都是我女朋友，我肯定会加倍对你好,0
87,,,如果你不放心的话，我们可以先试着做一周情侣,0
87,,,感觉好的话呢我们就在一起，如果感觉确实不合适，我们再继续做朋友,0
88,(blue),,拒绝 》可以喜欢吗 〉难受 》尴尬 〉梦见,0
88,,,哦,0
88,(green),answer,那我还可以喜欢你吗,0
88,,,不要问我，我不知道,0
88,(green),answer,你说可以，我就继续喜欢你，你说不可以，我就不喜欢你了，我听你的,0
88,,,不要再问我了好不好，我说了我不知道，睡吧，晚安,0
88,,,你都把我搞懵了，搞得我都不能好好睡觉,0
88,,,我是不会拒绝任何人喜欢我的，懂吗,0
88,,,原来你是这样的人,0
88,,,不要因为一句话，而觉得一个人怎么样，很幼稚,0
88,,,你是不是觉得我瞬间都陌生了很多，其实不是这样的，我把我想说的，理智的跟你说了，我不想耽误你的感情，我很抱歉，对不起，你对我的付出没有结果,0
88,,,我知道，我也很难受,0
88,,,我不想弄得很尴尬，其实做朋友也挺好的,0
88,,,我只是单纯的说出了这个问题，这个困扰了我很久的事情,0
88,,,终于终于还是被我想通了，感情是一个复杂的东西,0
88,,,让我开心又让我难过，希望你也不要太在意,0
88,,,好了好了我也不想了，越想越难受,0
88,,,早点睡吧，晚安,0
88,(green),answer,那我今晚可能会梦见你,0
88,,,会不会明天再说,0
88,(green),answer,那梦里说可以吗,0
88,,,不可以,0
89,,,也可能是我内心不是很想谈恋爱,0
89,,,我觉得我们可以再相处一段时间看看,0
89,(red),question,被你搞的我也不想谈恋爱了,0
89,,,怎么了呢,0
89,,,还怪我了,0
89,,,没有怪你,0
89,,,你把我想的太狭隘了,0
89,,,那你是怎么想的呢,0
89,,,不强求,0
89,,,修身养性,0
89,,,我又没有拒绝你,0
89,,,只是说我们可以再相处一段时间看看,0
89,,,我倒希望你拒绝我呢,0
89,,,来吧,0
89,,,我已经准备好了,0
89,,,我承认,0
89,,,我对你确实有好感,0
89,,,但你就不能多一点耐心吗,0
89,,,耐心？,0
89,,,总会越来越少的,0
89,,,就算是真心,0
89,,,也经不起无休止的消耗,0
89,,,那你是真心喜欢我吗,0
89,,,也不早了,0
89,,,睡吧,0
89,,,早点休息,0
89,,,早安,0
89,,,睡醒了吗,0
89,(red),question,"没醒, 在做梦呢",0
89,,,做什么白日梦呢,0
89,,,是的呀，梦见你跟我表白了,0
89,,,哈哈哈,0
89,,,然后呢,0
90,(red),question,这几天我也想明白了,0
90,,,明白什么,0
90,,,喜欢一个人,0
90,,,可以去投入,0
90,,,可以去付出,0
90,,,但是及时止损，也很重要,0
90,,,你什么意思,0
90,,,既然不想联系了,0
90,,,（夺回主动权）我们互册吧,0
90,,,我失眠了两个晚上了,0
90,,,今天才确定,0
90,,,并不是我生病才失眠,0
90,,,越想拥有，越怕失去,0
90,,,现在反而轻松很多,0
90,,,互删吧,0
90,,,（吊）你非要闹成这样吗,0
90,,,我感觉你不喜欢我,0
90,,,我不喜欢你为什么大老远来找你,0
90,,,可能无聊,0
90,,,可能闲的,0
90,,,多说无益,0
90,,,我们在一起的时候,0
90,,,除了那条破路上，你牵我的手为我唱歌,0
90,,,我很喜欢这种单纯的感觉,0
90,,,我想和你在一起,0
90,,,我就会告诉你,0
90,,,不爱的借口千千万,0
90,,,只要你说你也想,0
90,,,我们之间的距离,0
90,,,只要你跨出一小步,0
90,,,剩下的,0
90,,,我都可以义无反顾的向你奔去,0
90,,,我也想好好对待你,0
90,,,我不想闹了,0
90,,,喜欢就是喜欢,0
90,,,哪里来的那么多猜疑隐忍,0
90,,,巴不得一日三餐吃了什么都告诉你,0
90,,,路上遇见小猫舔爪子也要拍给你看,0
90,,,其它的墨迹都是扯淡,0
90,,,我想问你一个问题,0
90,,,（夺回主动权）你想和我成什么关系,0
90,,,请诚实的说,0
90,,,我们什么关系,0
90,,,完全取决于你的表现,0
90,,,我敢打赌,0
90,,,我绝对不会爱上你,0
90,,,你信吗,0
90,,,还用说吗,0
90,(green),answer,挂在嘴边的哪是爱,0
90,,,好怕自己会喜欢上你,0
90,,,傻,0
91,,,你不用考驾照了，我想清楚了，我们确实更适合做朋友,0
91,,,怎么突然想清楚了,0
91,,,你就说行不行吧,0
91,,,行啊，我们本来就是好朋友,0
91,,,对啊，不过你也是我为数不多的朋友当中很特别的存在了,0
91,,,为什么,0
91,,,因为跟你在一起比较轻松惬意吧，可以做真实的自己,0
91,,,我还有这个用处,0
91,,,所以这样相处久了，也还是会有一点老夫老妻的感觉,0
91,,,你只要别用好朋友的身份让我跪搓衣板就行,0
91,,,哈哈哈，不会啊，我只是觉得朋友比恋人更长久,0
91,,,你也不用太纠结，可能我喜欢的就是那种做自己最舒服的状态，顺其自然就好了,0
91,,,再说了，我觉得我们的关系不应该是一道压力在你身上的选择题，而应该是一道我们两个共同思考和创造的填空题,0
91,,,为什么是填空题,0
91,,,因为不管做什么选择，都会有遗憾，但是爱是可以创造的,0
91,,,几天不联系，感觉你变成熟了好多,0
91,,,这可要谢谢你，要不是你拒绝了我，绐了我很多时间和空间去反思自己，说不定我还一直是那个傻傻的男人,0
91,,,意思是，我拒绝你是对的喽,0
91,,,也不能这样说吧，其实你拒绝我是没有任何问题的，因为之前我确实太直男，不够尊重你的想法，也不够懂你真正想要的是什么，谢谢你给我的人生上了很重要的一课,0
91,,,你这是真的打算放弃了，那你到底喜欢我什么呀,0
91,,,我喜欢的是，上一次一起散步，你对着夕阳拍照眯起的眼睛，是我冬天带你去吃冰滇淋，你明明冻得发抖，还是一口一口使劲咬的小嘴，是我带着你去爬山那天，你很累坐在我的副驾驶打瞌睡，皱起的眉头，我觉得这些最美好的回忆，永远都在我的心里，跟我以后喜不喜欢你都没关系,0
91,,,你都记得这么清楚,0
91,,,关于你的事我没有刻意去记，反正就是不会忘，一直在脑海里面翻来覆去,0
91,,,那你记得我这周想去哪里玩吗,0
92,,,能不能问你一个问题，希望你能坦率的回答，这个问题不会很出格,0
92,,,嗯，你问吧,0
92,,,你是不是在刻意的冷淡我和你的关系,0
92,,,算是吧,0
92,,,其实问这两天反复的看了跟你的聊天记录，我自己也吓了一跳，没想到我不自觉得跟你发了那么多消息，我本来也不是爱多想的人，但是最近我想了很多,0
92,,,嗯，我也没想到我们会聊那么多，你想了什么了,0
92,,,我觉得你拒绝我的原因可能有三种，第一是你觉得现在的生活挺好的不想被打破，第二是你对我不够了解对待感情比较填慎,0
92,,,那第三点呢,0
92,,,第三点就是你一点也不喜欢我，你只是礼貌性的和我交往,0
92,,,好像确实有这三种原因，但我实话实说前两者都有一些，但第三点如果我对你没什么感觉也不会和你聊那么久,0
92,,,其实这三个原因我都能接受，我知道当你拒绝我的时候无论我怎么应对，至少当下是你想再观察观察，所以你不用有压力,0
92,,,是的，我只是觉得感情这种事还是要多了解一下，你这么说我就没压力了,0
92,,,我曾经也被人这样表白过，但我没想到在我们的关系里我会以这样得方式进场,0
92,,,哈哈,0
92,,,谁还曾经没当过舔狗了呢，我能理解你，我以前也这样,0
92,(green),answer,如果你有压力我会自动变朋友，我不喜欢放弃，但我更不喜欢纠缠,0
92,,,不会有压力，相反你这么说我会觉得你对感情很认真，貌似也从来没有和你这么聊过，听到你内心的真实想法也沒有花里胡哨得的回答,0
92,,,我并不想你现在答应我，这样反而让我觉得不真实,0
92,,,啊为啥不真实,0
92,,,因为太快了，我想慢慢来,0
92,,,这样着挺好啊,0
92,,,但我觉得既然我们相遇了，而且在同一座城市，是一个相见就能见的距离，作为男人我应该勇敢一些,0
92,,,哈哈哈,0
92,,,那看你表现喽,0
93,,,你的心意我大概知道了,0
93,,,但是你还是不要追我了，我现在不想谈恋爱,0
93,,,不好意思,0
93,(red),question,你37度的嘴，怎么能说出这么冰冷的话,0
93,,,没和你开玩笑,0
93,,,我认真的,0
93,(red),question,那我找个榴莲跪着听，跪好了，我犯啥天条了,0
93,,,你觉得你很幽默？,0
93,(red),question,在你面前就不叫幽默了，叫戏子只为博美人一笑,0
93,,,你还博我笑,0
93,,,确定不是气死我？,0
93,,,其实我说那些话没考虑太多，就只是想让你多开心一点,0
93,,,算了吧,0
93,,,你的小愿跟你的口红一样,0
93,,,我消受不起,0
93,,,口红只是借口，电影也只是铺垫，我想要的，只是你嘴角上扬的那个瞬间,0
93,,,最近我感觉你情绪不太好，所以我想，不管是看一场有趣的电影，还是涂上美美的新色号，你都会稍微快乐一点，那样我也就满足了,0
93,,,你是这样子想的？但是我还是不想原谅你,0
93,,,是你误会了我，应该是我原谅你,0
93,,,做梦吧你,0
93,,,如果总能梦到你的话，一直做梦也不错,0
93,,,你少来,0
94,(red),question,"好久没有联系了，感觉你有什么心事, 今天坦白局只讲真话，不玩虚的",0
94,,,我能有什么心事,0
94,(red),question,我感觉你在骗我,0
94,(red),question,都说世界上没有不骗人的女生，除非那个女生长得不好看,0
94,,,为什么,0
94,,,因为长得不好看，骗我也不信啊,0
94,,,哈哈哈，我就是最近挺忙的,0
94,,,我也挺忙的，所以觉得每次空下来交流都应该被认真对待,0
94,,,也不是故意不理你,0
94,,,我只是不喜欢不明不白的暧昧不清,0
94,,,其实我也不喜欢，毕竟高频率的聊天不是为了取悦谁， 开开心心的就足够了，从这件事看得出来，你对待感情很认真，挺不错的，至少不会随便来个人就把你拐跑了,0
94,,,但我还是不太想理你,0
94,,,如果因为之前我说想你了的原因，你确实可以不理我,0
94,,,为什么这么说,0
94,,,我能想到的表达爱意的方式有很多，突如其来的小惊喜，一起吹着海风，看着东升西落，但是所有看起来很浪漫的事，都不如一句我想你来的真诚，所以就算明知道你可能会不高兴，我还是忍不住这样做,0
94,,,但是我怎么知道你是不是在广撒网,0
94,,,不过你放心，我不是心血来潮,0
94,,,也不是着急的想确认一段关系,0
94,,,既然你还没有考虑好,0
94,,,那我们可以先从朋友做起,0
94,,,朋友？你说的？,0
94,(red),question,你只要别在半夜睡不着的时候，偷偷想我就行,0
94,,,你也太自恋了吧,0
94,,,自恋总比没有人喜欢好吧,0
94,,,就好像我总是习惯保存你的照片,0
94,,,听你听过的歌,0
94,,,看你看过的电影,0
94,,,却忘了,0
94,,,我也需要被爱,0
94,,,我觉得自恋挺好的,0
94,,,好好爱自己,0
94,,,好好过生活,0
94,,,哎呀，别这么委屈,0
94,,,你这样安慰我，我还挺开心的,0
94,,,我说的是事实，你真的挺好的,0
95,,,其实我无所谓恋人还是朋友,0
95,,,因为从一开始我跟你聊天就没有任何目的,0
95,,,只是我们聊天很愉快，能让我放下一天的疲惫,0
95,,,东西你买的吗,0
95,,,之前惹你生气了,0
95,,,买来哄你的,0
95,,,嗯,0
95,,,现在我们情况尴尬，你要是不喜欢就扔垃圾桶吧,0
95,,,东西很喜欢，谢谢,0
95,,,感觉你最近挺忙的,0
95,,,本来就很忙啊,0
95,,,之前怎么没有发现,0
95,,,因为你只看见了我那些所谓的纠缠,0
95,,,那些所谓的只会找你没事干,0
95,,,你却不知道我白天陪你，晚上加班,0
95,,,其实今天我不太想回你,0
95,,,我之是怕没人理你太孤单,0
95,,,想找我聊天的男生多的是,0
95,,,原来这就是我们一直都是朋友的原因,0
95,,,我突然感觉我像一个傻子,0
95,,,你能骗到我是因为信任你,0
95,,,你能伤害我，是因为我把你看得很重要,0
95,,,现在不重要了，你别打扰我了,0
96,(red),question,为什么你这么漂亮，还要相亲啊,0
96,,,哪有漂亮啊，你都没有见过我，照片都是P过的,0
96,,,照片p的好看，那也得底子好才行了，别谦虚了，哈哈哈,0
96,,,比我漂亮的太多了，那你为什么单身呢,0
96,,,可能我长得太像渣男了，女孩子都不信任我,0
96,,,渣男可是长得帅又有钱，还会哄女孩子开心，你占哪几样,0
96,,,小弟不才，除了第一样马马虎虎，后面都还不错,0
96,,,我可没看岀来,0
96,,,其实我确实挺花心的,0
96,,,终于承认真面目了？,0
96,(green),answer,对啊，因为你的每个样子我都喜欢,0
96,,,哈哈哈，你少来，你都没有见过我,0
96,(green),answer,看你每天发的照片就够了，求你不要再打扮的那么漂亮了，给你的朋友圈其他女生留点自信吧,0
96,,,我晕了，哪有你说的那么夸张,0
96,,,那你现在开心吗,0
96,,,开心啊，怎么了,0
96,,,看，还说你看不就来我会哄你开心，我明明就可以,0
96,,,那我承认，你有钱吗,0
96,,,不说别的，只要是你想要的，我都愿意给你买,0
96,,,态度不错，万一你只是长得不帅的渣男怎么办,0
96,,,我对待感情其实一直都很认真，单身也只是因为我一直都没有遇到很喜欢的人，虽然别人可能觉得我是一个渣男，但其实我自己的内心一直都很清楚我的为人，我也不在意别人的看法，如果幽默就是会撩，体贴就是钓鱼，关心就是花心，那我就当个这样的渣男我也认了,0
96,,,好啦，我相信你，感觉你的人挺好,0
96,,,果然好男人都只能收到好人卡,0
96,,,我不是那个意思啦,0
96,,,我承认我对你是有好感的，认识你啊，就像刚翻开一本书，刚看了前面的序介，但剩下的精彩我还一无所知，我想先慢慢的去了解你，你愿意和我一起吗,0
97,(red),question,我发现你最近变化蛮大的,0
97,,,怎么了,0
97,,,是不是一夜暴富了,0
97,,,啥,0
97,(red),question,沉默是金嘛，这么久都不回消息，肯定是发财了,0
97,,,哈哈,0
97,(red),question,可能你永意念回复过了，我没收到,0
97,,,没有,0
97,,,我忘记了,0
97,,,想和你说个抱歉,0
97,,,我之前讲话让你不舒服了,0
97,,,没有啊,0
97,,,怎么突然这么说,0
97,,,可能我之前有些话说的不太合适,0
97,,,也是思考再三,0
97,,,还是觉得应该和你说个对不起,0
97,,,我也不知道为什么,0
97,,,像我这种人没什么恋爱经历,0
97,,,嘴巴又笨,0
97,,,本来想逗你开心,0
97,,,结果还是搞砸了,0
97,,,没事啦,0
97,,,没关系,0
97,,,"因为你是在意的人, 才更要认真对待",0
97,,,所以我才认真的和你说这些话,0
97,,,我说话可能有点直接,0
97,,,但上次真的让我好生气,0
97,,,我道歉可能也有点直接,0
97,,,你懂我就好,0
97,,,想起上次我们去看恐怖片,0
97,,,本以为小鸟依人的是你,0
97,,,沒想到却是你躲在我的怀里,0
97,,,哈哈哈,0
97,,,你别说了,0
97,,,我现在尴尬的都抠出三室一厅了,0
97,,,哈哈哈,0
97,,,活该,0
97,,,谁让你那么胆小,0
97,,,你说的对,0
97,,,以前就是我太胆小了,0
97,,,甚至,0
97,,,不敢展示真正的自己,0
97,,,现在我明白了,0
97,,,要学会大大方方的表达自己,0
97,,,喜欢不是油嘴滑舌的甜言蜜语,0
97,,,应该是炙热而真诚的,0
97,,,悟性不错,0
98,,,我认真想过了,0
98,,,我们确实更适合做朋友,0
98,,,想好了？,0
98,,,想好了一半，接下来看你表现了,0
98,,,还看我表现,0
98,,,是啊,0
98,,,"我都不追你了, 你的特权就没了",0
98,,,所以你得小心了,0
98,,,小心什么,0
98,,,"最近偷猪的人还挺多, 我看你长得眉清目秀, 小心被人偷走了",0
98,,,哈哈哈,0
98,,,你好烦啊,0
98,,,看来是我想多了,0
98,,,别多想,0
98,,,其实早在那天我就放弃你了,0
98,,,哪一天,0
98,,,那天我摔了一跤,0
98,,,从楼梯上滚下来,0
98,,,我第一时间想到的不是严不严重,0
98,,,或者疼不疼,0
98,,,而是打开微信和你分享,0
98,,,这样我们又有话题了,0
98,,,但你却觉得我的消息是打扰,0
98,,,"现在我想了想, 之前难以放下的原因, 大概，是你在我心里拿过满分吧",0
98,,,我不是有意伤害你的,0
98,,,但是我还是觉得做朋友会更好,0
98,,,确实,0
98,,,毕竟和伱聊天还不如客服回复快,0
98,,,还管我叫宝贝,0
98,,,我的错喽,0
98,,,既然你这么洒脱,0
98,,,和我说这些干嘛,0
98,,,算是朋友的忠告吧,0
98,,,毕竟如果感动只换了一句做朋友,0
98,,,那我们还不如去拜把子,0
98,,,拜把子,0
98,,,别人都在红楼梦谈情说爱,0
98,,,只有我们在水浒传称兄道弟,0
98,,,哈哈哈,0
98,,,之前怎么没看出来你这么幽默,0
98,,,之前想和你说挺多话,0
98,,,但是你的语气,0
98,,,堵得我哑口无言,0
98,,,可能是我太过稚嫩的爱，让你觉得有压力，但是你要明白，那并不是我的本意,0
98,,,那你现在和我说,0
99,,,这好解决啊,0
99,,,什么意思,0
99,(red),question,以后出来玩换你约我，牵手什么的你主动，我负责害羞然后推开我,0
99,,,想得美,0
99,,,我主动你说太快了，我不主动你也不主动，你还真是会为难人,0
99,,,怎么，你还嫌弃我,0
99,(red),question,嫌弃你腿太长，站我旁边显得我比例不好，嫌弃你笑的那么可爱，让我一想到就想见你,0
99,,,哼，那你去找別的腿短笑的又不可爱的女生啊,0
99,,,随便聊几句就让我找别人，看来不想负责的是你吧，渣女,0
99,,,呸，你才渣，我还怕你发展的快，不珍惜呢,0
99,(red),question,是挺快的，如果不快一点，我真的很怕你被别人抢走，毕竟现在猪肉又打折了,0
99,,,你才是猪，我又怎么知道你有多少诚意呢,0
99,,,"我觉得在爱情里面能觉得在一起的从来都是人，跟时间没有关系, 如果时间可以代表爱情，那我们为什么要这么晚才遇见",0
99,,,其实你会担心的问题我也考虑过，我不敢保证我们以后绝对不会吵架，但我能向你保证的是，无论遇到什么问题，无论遇到什么事，我都会跟你一起解决,0
99,,,如果你现在还是想慢慢来，我也尊重你的选择的，但我不会在一个没有结果的事情上浪费太多时间,0
100,,,跟你说个事情,0
100,,,你说,0
100,(red),question,我刚刚在8点06分的时候想了一下你,0
100,,,干嘛突然想我！,0
100,,,我看你是无聊了,0
100,,,是挺无聊的，所以就想想你,0
100,,,无聊的时候才想我啊,0
100,(red),question,其实我拉屎的时候也会想你,0
100,,,你是真的喜欢我吗,0
100,,,废话，不喜欢你天天找你聊天,0
100,,,那你到底有多喜欢我,0
100,(red),question,即使用整个太平洋的水，都浇不灭我对你爱的火焰,0
100,(red),question,这种程度够不够,0
100,,,不够,0
100,(red),question,这样都不够的话，那我只能燃烧我的生命去爱你了,0
100,,,感觉你太会聊了，油油的，等再过一段时间，你的热度就消退了吧,0
100,,,我觉得你对我可能就只是有好感而已，并不是那种男女之间的喜欢,0
100,,,"看来我说什么你都不信, 这样吧，我们来打个赌",0
100,,,打什么,0
100,(red),question,人的心跳是不由自己控制的，但在喜欢的人面前会本能的心跳加速，让你听下我的心跳，如果加速了就说明我喜欢你,0
100,,,好啊,0
100,,,要是你输了，就让我亲下你,0
100,,,要是你输了怎么办,0
100,,,我输了，这辈子做牛做马悉听尊便,0
100,,,好，可以,0
100,,,择日不如撞日，你在哪？我去找你,0
100,,,刚刚忘了问你了，亲你的时候你心跳加速了吗,0
100,,,有点,0
100,,,其实我听到了，哈哈哈哈,0
100,,,哼，知道还问,0
100,,,身体是骗不了人的，说明你也是喜欢我的,0
100,,,哼，看把你得意的,0
151,,,最近怎么样啊,0
151,,,一般般，就那样,0
151,,,最近你都不找我聊天,0
151,,,你是人民币吗？就没你不行了，别想太多了哈,0
151,,,你认真的？,0
151,(red),question,我对你认不认真，你心里最清楚啊,0
151,,,我都说了之前是因为没时间才没回你,0
151,,,人都有执念，但不可以执迷不悟，等红灯的60秒，我喝了一口咖啡，拍了张照片，回了你好几条消息，还给你分享一首我最喜欢的歌，你告诉我，什么叫没时间？我只能认为你的时间不愿意花在我身上，那我愿赌服输，再见啦,0
151,,,真的要走的人，是不会大声关门的,0
151,,,？,0
151,,,想我了吗,0
151,,,大家都挺忙的，有事说事,0
151,,,你很过分,0
151,,,我过分吗？可能吧，过分的用力爱你，过分的专注这段感情，即使你到现在还在怪我，我却依然过分的，不争气的想着你的感受，想来确实挺过分的吧,0
151,,,你不能让我吗,0
151,,,怎么让呢？让到什么程度呢，让到这段感情被慢慢的磨损掉吗，是我亲手册掉了我最爱的人，我们在人海当中相遇，现在我又亲手把你送回人海，该说不公平的人是我。后来我才发现真正折磨我的不是你，是回忆，是聊天记录，是你的那张脸，是你的笑，你对我说过的话，我不想再被困在那段回忆里了,0
152,,,哈咯,0
152,,,哈咯,0
152,,,嗯嗯,0
152,,,刚去看了你的朋友圈,0
152,,,我朋友圈三天可见，没什么好看的呀,0
152,(red),question,本来想看看照片夸夸你的，现在只能靠想象了,0
152,,,哈哈哈，你打算怎么夸？,0
152,(red),question,不仅长得好看，感觉还有故事,0
152,,,这又是怎么看出来的,0
152,(red),question,看来猜中了，我刚好有酒，不知道能不能成为你的听众,0
152,,,这个要看缘分的，你多大呀,0
152,,,92的,0
152,,,那也不是很大呀，怎么平时看起来老气横秋的,0
152,,,你呢,0
152,,,95的,0
152,,,看起来像00后的小姑娘，有机会画大饼给你吃,0
152,,,欺负人,0
152,(red),question,谁欺负谁，回得这么慢字数还这么少,0
152,,,哈哈哈，能和我聊这么多的人也不多,0
152,,,那你更不应该欺负我了,0
152,,,好不容易遇到一个像我这样聊得来的，你要是欺负我的话，小心我不理你了,0
152,,,怎么说得像是我要追你一样,0
