Conversation,Labels,Type,Question,Answer
152,,,非得是谁追谁，就不能是双向奔赴吗？看来你对聊得来这件事情太过轻视了，想找一个有钱有颜有才华的另一半，并不算什么难事，但是聊得来，往往是可遇不可求的，你可以仔细想想，在你的成长轨迹中，无论是知己好友还是亲戚同事，能够称得上聊得来的人，是不是屈指可数？这样一想，你是不是也觉得应该好好珍惜我了？,0
152,,,我都要被你绕晕了，反正结局一样，没什么好珍惜的,0
152,,,有没有可能是你从来没有付出过真心呢？你一副生人勿近的样子，把自己保护起来，那别人又怎么走进你的内心呢？虽然我不能跟你保证新鲜感永远不会褪去，但你来联系我，我就愿意听你说，你不联系我，我就跟以前一样，顺其自然,0
153,,,这几天工作好多好累啊，好烦,0
153,,,累了都知道给我发消息，看来是真爱了,0
153,,,别自恋,0
153,(red),question,反正我累的时候就会看看电视，喝杯咖啡，只有特别重要的人我才会拿起手机给她分享情绪,0
153,,,我只是突然想起你了,0
153,(red),question,如果只有闲着无聊跟我说这些，我觉得我还是把精力放在其他人的事上吧,0
153,,,比如,0
153,,,怎么才能让我喜欢的人喜欢上我,0
153,,,你这工作狂还会有喜欢的人,0
153,,,有是有，但我也不知道她喜不喜欢我，我跟她现在不在一个城市，每天靠着一个手机联系，我去找她本来因为是想见她，但是因为嘴笨不知道聊什么，就一直聊工作，所以也没试探出来她到底对我什么想法,0
153,,,你不会在说我吧,0
153,,,我也不知道是不是喜欢你，但你带给我的感觉是跟别人不一样的，我不自觉的想见你，想知道你的一举一动，想再多了解你一点,0
153,,,恋爱不简单,0
153,,,难吗？那天我看到一个故事，有个男孩问她的奶奶异地恋会幸福吗？他奶奶说，只是异地又不是见不到，地域距离不是距离，心的距离才是，我已经异地十几年啦，但我还是希望他在那边一切都好，就算怀念我也很幸福,0
153,,,谁都保证不了能和谁过一辈子,0
153,,,谁都不能保证？还是你不能保证？反正在我眼里，只要我爱一个人，那她就是我不爱其他人的理由,0
153,,,我就相信你一次,0
154,(red),question,有时候我真的挺羡慕那些渣男的,0
154,,,？,0
154,,,毕竟都说长得好看才叫渣男，而像我这种一般的都叫“那个男“的，然后配了一张好人卡,0
154,,,内涵我呢？有话直说,0
154,,,没有，我只是觉得像你这样能够大大方方的拒绝我，也不算什么坏事,0
154,,,所以呢,0
154,(red),question,（灵魂认同原则）所以这也是一开始为什么喜欢你的原因，但接触下来才慢慢发现，你虽然看起来很好相处，但实际上很难能有人走进你的心里,0
154,,,或许吧,0
154,,,就像那天我当着大家的面向你表白，是因为我感觉你应该会答应，但实际上，你却还没有真正的接受我，但也是因为被你拒绝，我才更加坚定了自己的选择是正确的,0
154,,,我都拒绝你了，你还觉得是对的？,0
154,,,（肯定心里法则）因为这件事让我看到，你是一个很有自己主见的人，不会盲目听取别人的意见，也不会让自己委曲求全，被迫迎合,0
154,,,这么有觉悟,0
154,,,可能你以前总想着怎么给我发好人卡了,0
154,,,我可没有,0
154,,,（感同深受心里）其实是因为每次看到你假装坚强，委屈自己迎合客户，领导，我都挺心疼的，其实我知道，你也是一个需要被照顾的小女生，也想找个肩膀靠一下,0
154,,,不值得你付出那么多,0
154,,,我也不知道，可能是第一次见你吧，其实当时我只想知道你的名字而已，但我这个人有点贪，还想给你做早餐，晚餐，想陪你散步聊天，想成为你的依靠，想你在我这里做回你心里的那个小公主，想你以后心里只有我，更想和你有一个以后,0
155,(red),question,你好像在很着急的拒绝我,0
155,,,嗯,0
155,(red),question,你在默认我是你的追求者吗？,0
155,,,你自己不清楚，你说那话不就是这个意思？,0
155,,,确实是喜欢，但是在不在一起，对于我来说并不是很重要,0
155,,,什么意思,0
155,,,因为我喜欢的就是那个爱运动，有点可爱，活泼好动的你，自然而然的被你所吸引，喜欢这件事儿有没有结果其实并不是很重要，你在哪我就喜欢，至于我们是什么关系真的不重要,0
155,,,你会一直喜欢我？,0
155,,,我们可以尝试将关系抛之脑后，只做想做的事，顺其自然的发展，我相信不久之后你就会得到答案,0
155,,,我还是想知道，我们现在算什么关系,0
155,,,你说的朋友啊？,0
155,,,你确定吗,0
155,(red),question,说不心动是假的，但是被我压制起来了,0
155,,,如果我再给你一个机会，你会好好珍惜吗？,0
155,,,当然,0
157,,,我喜欢你，并不是因为你长得好不好看，而是在特殊的日子里，你给了我别人给不了的感觉，也并不是因为我喜欢的样子你都有，而是你的样子我都喜欢,0
157,,,我们做朋友不好吗？,0
157,(red),question,朋友？之前箅是陌生人吗？还是陌生人试用期到了现在转朋友了,0
157,,,你到底怎么了,0
157,,,也没有，就是觉得你和别的女生也差不多，既然无法相爱，那就一别两宽各自为安吧,0
157,,,要放弃了？,0
157,,,宝贝，你一直不回我买裙子就找我，我都放弃了你又要来找我，我也很难办啊,0
157,,,没必要在意什么关系,0
157,,,我一直觉得相互惦记的两个人不应该没有结果，所以可能只有我在单向想你吧，你要是对我没有感觉，不要浪费我的时间,0
157,,,可以慢慢了解吗？,0
157,,,慢慢了解我这个人，还是慢慢了解我对你的好？,0
157,,,慢慢了解你呀,0
157,,,快？快三个月了，你觉得快？那你换个备胎吊吧,0
157,,,一定要做得那么绝吗？,0
157,,,是,0
157,,,你真的绝情啊,0
157,,,从始至终绝情的人都不是我，你以为我就忍心不理你吗？在这个期间，我想过我们相识相知的整个过程，我给过你的承诺，我说过喜欢你，甚至还卑微的求过你，回过头才发现我从末真正拥有你，如今我想明白了，你就是正确答案，只是我拿错了试卷,0
157,,,你现在还喜欢我吗？,0
158,(red),question,刚刚看了你的朋友圈，有点失落,0
158,,,怎么了,0
158,(red),question,本来想用你的照片夸夸你的，现在只能靠想象了,0
158,,,哈哈，我朋友圈没什么照片，都是吃的,0
158,,,今天还没发，看来应该是还没吃饭,0
158,,,你不会是想约我吃饭吧,0
158,,,那倒不会，主要还不知道你的名字，邀请函都没法写,0
158,,,我叫x x x,0
158,(red),question,Y Y Y，据说名字越复杂的人，越聪明，跟聪明的我一起玩，你也会变聪明的,0
158,,,本来就不笨好不,0
158,,,那为什么感觉你呆呆的,0
158,,,我很聪明的好吗,0
158,(red),question,都说越聪明的女生越会骗人，那看来我要有点防备心了,0
158,,,应该我对你有防备心吧，你肯定谈过不少女朋友,0
158,,,谈恋爱本来就是前人栽树后人乘凉的事，现在树大好乘凉了，也没必要嫌浇过水的人多吧？,0
158,,,我不喜欢身边关系复杂的男生,0
158,,,确是，但我觉得更可怕的是，你以为自己走近他了，然后觉得他并不复杂，而实际上他身边的人都不知道你的存在，真正的好男人应该是愿意和你大大方方的相处交往，愿意把你带进自己的生活圈子，拿得起放得下，敢直面自己的喜欢，也有被拒绝的勇气，这样的人才值得信赖,0
158,,,有道理,0
158,,,那你喜欢怎样的女生,0
159,(red),question,最近每天在家无聊不,0
159,,,是啊，太无聊了,0
159,,,那你每天在干嘛，躺着刷剧打游戏？,0
159,,,对啊，刷剧都刷的差不多了，游戏又把把输放弃治疗了,0
159,,,哈哈，好有画面感，我感觉你人都要发霉了,0
159,,,你每天在干嘛,0
159,,,我一直在思考一件事情,0
159,,,什么,0
159,(red),question,我在思考，你怎么做到打游戏把把跪还不回我消息的,0
159,,,忘记回复,0
159,(red),question,下次见面请我喝一杯波波奶茶，我就原谅你,0
159,,,你不是在减肥吗,0
159,,,但不要奶茶，要波波也行,0
160,,,肚子好疼，真羡慕你们男人不来列假,0
160,,,这还不好办，我这里有疫情剩下的的布洛芬,0
160,(red),question,布洛芬不收钱，闪送费30，我送的话50,0
160,,,为什么你送要50趁火打劫是吧,0
160,,,那我人都过来了，不得给你熬点红糖水，再熬锅粥，这个服务不贵吧,0
160,,,我们俩这关系，谈钱伤感情了,0
160,(red),question,我也想给你免费的，但是我们这关系不太合适啊,0
160,,,都是朋友，有什么不合适的，不想关心就直说,0
160,,,其实你也不用强调朋友两个字，我不是不识趣的人，放假在家躺着，其实我也不想动,0
160,,,我也不是这个意思，就是来例假了，心情有点烦,0
160,,,电视剧里的男二永远都是陪衬，喜欢女主却得不到幸福，你觉得对他来说公平吗？,0
160,,,好像不太公平,0
160,,,我虽然不是那个男二，但看着喜欢的女生的眼前，却只能和她当朋友，将喜欢藏在心底，这难道对我就公平吗？,0
160,,,我感觉不太适合,0
160,,,但你要知道，从来都没有天生合适的两个人，真正的感情不应该是磨合，体谅和谦让吗？如果你是靠脾气性格去筛选，那你继续选吧，希望你筛选到最好最合适的男人,0
160,,,你不担心看到我的也只是表面吗？,0
160,,,我以前也以为我不会喜欢一个连饭都不会做的女生，但我还是喜欢上，所以我才去网上学怎么熬粥，第一次熬有点慢，但是也快好了,0
160,,,如果我心动怎么办,0
160,,,你也该心动了，都说近水楼台先得月，我都守着月亮这么久了，月亮也该看看我了,0
161,(green),answer,感觉和你聊天挺像我家热水器的,0
161,(red),question,？,0
161,(green),answer,本来挺热的，突然来了个透心凉,0
161,(red),question,没有吧,0
161,(green),answer,网上说当你洗澡水变冷的时候，是有人和你共享水资源了，所以你能不能让那个洗碗的先停一下,0
161,(red),question,哈哈哪有什么洗碗的，只是最近太忙没时间,0
161,(green),answer,没有时间？那你觉得我时间很多吗,0
161,(red),question,什么,0
161,(green),answer,我知道那天我说了一些不该说的话，但是你扪心自问，我对你的付出还不够吗，我能理解你当时情绪很激动，但希望你也可以理解我的苦恼，所以你大可不必用这态度对我,0
161,(red),question,可是你当时说的话真的很过分啊,0
161,,,对不起,0
161,(green),answer,不好意思，不是只有你一个人不开心，我现在还顶着重感冒和你说话，如果你想说的只有这些，那还是让我安心睡个好觉吧,0
161,(red),question,严不严重,0
161,(green),answer,虽然我自己扛几天就能好，但是还是想要被某人关心关心，不然总觉得心里不太舒服,0
161,(red),question,切，我还以为你真的病的很严重呢,0
161,(green),answer,所以在你眼里，只要我生的病不严重，就无所谓吗？,0
161,(red),question,我真的很难受,0
161,(green),answer,你难受我就不难受吗，与其互相折磨，不如一别两宽,0
161,(red),question,值得吗？,0
161,(green),answer,分享让我留在你身边，其实这首歌应该让我分享给你，我不是一个有计划的人，但为了跟你不出意外的在一起，考虑了好多可能，也排除了无数的不确定因素，才找到了这次机会，就想和你有个末来，所以就像这首歌的名字一样，让我留在你身边好吗,0
162,(green),answer,其实我一直觉得我感情路挺顺的，直到遇见了你,0
162,(red),question,？,0
162,(green),answer,我之前的感情路，就像一条还没有开放的高速，原本只有我这一辆车，想怎么开就怎么开，可不知道谁把你放进来了，一来就是个超跑,0
162,(red),question,追不上就放弃呗,0
162,(green),answer,不过我不是轻言放弃的人，我坚信，就算只是一辆五菱宏光也有能力和跑车并驾齐驱,0
162,(red),question,有自信挺好,0
162,(green),answer,其实你不用质疑我讽刺我，你我都清楚，喜欢不是自我感动，更不是牺牲自己的时间精力，去引起对方的注意，我也是有家人疼，有亲人爱的人，如果我们连基本的尊重和相信都做不到，那也确实没有坚持的必要了,0
162,(red),question,能想明白就好,0
162,(green),answer,那我也不知道你这个挺好，能坚持几天，毕竟你总是拿朋友关系堵得我哑口无言,0
162,(red),question,自由一点挺好,0
162,(green),answer,我当然知道永不分开的公式是做朋友，但第一眼心动的人，是不会甘愿只做你生活中的旁观者的，都说上了赌桌的人，没人想空着手离开，所以你不要怪我贪心，我就是想参与你的生活，我做不到和你做云淡风轻的朋友，因为我望向你的眼神，实在算不上清白,0
162,(red),question,你没担心你做的这一切得不到回应吗？,0
162,(green),answer,这个世界上可能很多事都很看重结果，但感情不是，就像明知道花总有一天会凋零，还是会有人为了看到花开，一直陪伴左右，我告诉你我的心意，也不是为了逼你给我一个满意的答复，我只是觉得爱一个人应该让对方知道，哪怕被回绝，被辜负，也总好过藏在心里没人知道,0
163,(green),answer,什么意思啊，跟你打招呼还装作没听见,0
163,(red),question,你认错人了吧,0
163,(green),answer,不是你吗？刚遇到一个美女，穿了一条和你上次一样的裙子，我还以为是你,0
163,(red),question,有那么像吗？,0
163,(green),answer,该给你拍张照片的，真的很漂亮，可惜,0
163,(red),question,我看你就是喜欢看美女,0
163,(green),answer,想什么呢？我只是觉得可惜咱俩没张合影就算了，好不容易遇到一个像你的也没拍张合照,0
163,(red),question,我怎么觉得你在这里套路我的,0
163,(green),answer,我要真会那么多套路，也不至于单身到现在，而且我妈都急着给我报名非诚勿扰了,0
163,(red),question,不至于吧，你单身这么久，不至于一个女生都没好好接触过吧,0
163,(green),answer,有一个吧，算是蛮有好感的,0
163,(red),question,然后呢,0
163,(green),answer,你干嘛问这么详细,0
163,(red),question,不说算了,0
163,(green),answer,那你要替我保守秘密,0
163,(red),question,肯定的，你快说说好不好看,0
163,(green),answer,还行吧，高高瘦瘦，长头发，大眼睛，眼角有颗痣，特别美，而且我发现她吃饭用左手，写字的时候用右手，据说这样的姑娘聪明，但我觉得有点笨，而且有时候脾气有点暴躁，不过生气起来还是挺可爱的,0
163,(red),question,你喜欢的该不会是我吧？,0
163,(green),answer,与其说是喜欢，我觉得更多是欣赏，从最开始我发现你在人群当中发光开始，到后面看到你认真工作认真生活的模样都让我特别心动，对待感情，我一直认为如果是双向奔赴，那就是上天赐给我的幸福，如果不是，那就顺其自然不强求,0
163,(red),question,万一我没你想的那么好,0
163,(green),answer,这个世界上没有所谓的完美，即使你认为自己的不足像星星一样多，但在我眼里，你的温柔，你的好就像太阳那样唯一而且耀眼。当太阳出来的时候，星星都全消失不见了，换句话在我这里，你值得所有的美好和宠爱,0
163,(red),question,从来没有人和我说过这样的话,0
164,(green),answer,有没有人说过你是一个很有底线的人,0
164,(red),question,？,0
164,(green),answer,都说在这个爱意随风飘的年代，爱要慢慢来，看来你是做好了和我打长久战的准备了,0
164,(red),question,你别自恋,0
164,(green),answer,我要是不再自恋点，那就不是慢慢来的问题了，是来都不来的问题,0
164,(red),question,莫名还挺有道理,0
164,(green),answer,你好像还是第一次发哈哈以后，后面难得多回了几个字,0
164,(red),question,之前你有多气人,0
164,(green),answer,但是我现在听到你夸我比骂我还难受,0
164,(red),question,什么意思,0
164,(green),answer,作天我去海底捞，看见一个女生过生日，服务员又是唱歌又是跳舞的，隔了好几桌，我都能感受到她的尴尬，现在想想，我那天的行为也挺离谱的，让你太难为情了，那天没有当着那么多朋友的面拒绝我，还维护了我的面子，我真挺感谢你的，所以现在你说我有趣，我这心里比你骂我还难受,0
164,(red),question,那天你不像好人,0
164,(green),answer,我倒希望自己坏一点,0
164,(red),question,什么意思,0
164,(green),answer,听说你们女生都喜欢痞坏痞坏的男人,0
164,(red),question,谁说的，我喜欢幽默有趣的,0
164,(green),answer,为博美人一笑，周幽王烽火戏诸侯，我不就是为了逗你开心嘛，这样以后过日子，还能多要点零花钱,0
164,(red),question,你怎么确定你喜欢上我,0
164,(green),answer,我也说不清楚，就是在你身边，我的心就狂跳不止，就像烟火升空，心里的每一个地方，都绽放出小小的烟花，哪里啦啦的响个不停，我明白你的顾虑，第一次见面产生的喜欢就像一阵风，很容易转瞬即逝，确实如此，所以我想两个人先从一顿饭，一张电影票开始，一起去创造更多的美好瞬间，把喜欢一点点积攒起来，在这个过程中，喜欢就变成了坚定的选择,0
164,(red),question,谁知道你会不会变,0
164,(green),answer,我自幼嘴笨，词不达意，本想晚点再告诉你，我这颗心啊，第一次见面，它就给了我扑通扑通的暗示，有人说一见钟情不是真心，是没有见过大海才会爱上小溪，我不想反驳，但我背上行囊往世界深处走去，我看见了星辰与海浪，我爱上了月光和夕阳，我看到过千万副皮囊，也算是看过那海洋，可我这颗心不让我爱上巨浪，唯有小溪旁我的心才得以平静,0
165,(red),question,我认真想了一下，其实我无所谓到底是朋友还是恋人，我根本就不感兴趣。对于我们是什么关系我也并不着急去定义，我感兴趣的是你今天穿的好看吗,0
165,,,这种事情本来就不应该着急,0
165,,,那你说的穿的好看，什么意思？,0
165,,,朋友之间分享一下彼此穿搭风格，有问题吗？,0
165,,,怎么了,0
165,,,朋友，你这么穿可不行了，一点都不防水,0
165,,,防水？,0
165,,,那可不得小心一点吗？如果友谊的小船翻了，可就得一起坠入爱河了,0
165,,,能不能给我一点时间,0
165,,,但如果我真的是你需要时间考虑之后才能做出选择的人，那你可以把需要点时间说成拒绝我，我不会纠缠,0
165,,,我不是拒绝你，当时我压力大,0
165,(red),question,其实我自己也还没弄明白，怎么就忍不住凑近了你，也许当时对你说并不是一个很好的体验，可是爱情最美妙的地方就源于它的不可控性，如果我当时的想法被理性控制，也许我到现在也说不清楚我对你到底是怎样的一种感觉，但现在我可以笃定的告诉你，我对你足够心动,0
165,,,如果你早点这么说的话，或许我们还有可能,0
165,,,我知道你只是担心遇到那些看不到真诚和尊重的人，他们只会带着短暂的好感和目的接近你，却从未看到过你敏感的内心，想不清楚的事情，或许你可以给自己按个暂停键，反正我己经打算给自己一段时间静下来好好想想了,0
165,,,你想说什么,0
165,,,这个世界总是让我们不停的面对突如其来的失去，洒了的牛奶，遗失的钱包，走散的友情或者爱情，当我无论做什么都于事无补的时候，唯一能做的就是花点时间去接受吧,0
165,,,其实我也不想搞成这样的,0
166,,,我要过生日了,0
166,,,不是还早？,0
166,(red),question,提前通知你一下，免得到时候你跟我一样，临时跑很远去买礼物,0
166,,,你是在邀功吗,0
166,,,邀功谈不上，我只是觉得既然我们是朋友，礼尚往来很正常,0
166,,,那你想要什么礼物,0
166,,,给我买个电磁炉吧，这样以后我就不会因为馋嘴，跑去现场对着你的火锅流口水了,0
166,,,你以为开玩笑我不生气,0
166,,,前两天有个朋友送了我一件很贵的大衣，但其实我根本就不喜欢穿大衣，再贵也不喜欢，这个时候我才懂，人不应该把自己认为的惊喜加强给别人，惊喜的定义本来就是收到惊喜的人给予，就像上次我以为你不舒服，就买了你爱吃的蛋糕想给你送过去，结果在楼下的时候，看到你和你朋友一起吃饭，不知怎么的，就没控制住自己，冲你发了火，真的很抱歉,0
166,,,你要改改,0
166,,,估计改不掉了，我也觉得没必要改,0
166,,,那随便你,0
166,,,改掉之前，我至少还可以主动朝你跑过去，改掉之后，我们的距离可就越来越远了,0
166,,,不用想方设法来讨好我,0
166,(red),question,可能在你眼里，我做的一切都是讨好你，但我想说，我享受的，只是爱一个人的过程，否则为什么明明无法预知未来，却还是有不计其数的人选择相信彼此，坠入爱的深渊呢,0
166,,,你不觉得累吗,0
166,,,怎么会累呢，记得我跨市去给你买想吃的东西那一次，60多公里的路程其实并不算短，可我一点都不觉得枯燥，因为想到你收到东西开心的样子，我就觉得一路的星光很可爱，月亮很可爱，连车窗里吹起来的冷风，也很可爱,0
167,,,虽然挺失望的，但还是挺谢谢你，这件事情也让我看清楚了，你是个什么样的人,0
167,,,你说什么,0
167,,,至少让我明白了你是一个对待感情很认真的人，不像有些人嘴上说着不想谈恋爱，结果今天是彭于晏的女朋友，明天又变成了吴彦祖的老婆,0
167,,,这不是基本的吗,0
167,,,道理是这么个道理，但有的人就是不𢤦啊，所以说还是我的眼光好，喜欢的人每方面都很忧秀,0
167,,,所以你有我这么一个好朋友，你就偷着乐吧,0
167,,,你用不着这样，就算你不暗示我，我也不会死缠烂打，毕竟我跟你表白，并不是非要跟你要一个什么男朋友的身份,0
167,,,为什么要跟我表白,0
167,,,我只是不想让自己遗憾，俗话说得好，大方表达爱意，从容接纳结局嘛,0
167,,,结果你的喜欢也并不像你说的那么坚定嘛,0
167,,,你这人挺奇怪的，一边希望我能保持朋友距离，一边又希望我对你的喜欢的永远不变,0
167,,,我只是觉得我们现在发展的有点快,0
167,(red),question,但感情的好坏并不是用时间来衡量的呀，冲动的喜欢和稳定的爱情也并不冲突，就像有的人相识很久也只是形同陌路，但也有人一相遇就知道非他不可,0
167,,,一般结局都会很惨,0
167,(red),question,好不容易在对的時间遇到了对的人，我更想在有限的时间里做快乐的事。比如说和你一起挤在小小的厨房里学做饭，就算手忙脚乱，肯定也会很幸福，或者在夕阳漫天的傍晚牵着手一起散步，比比谁的影子在路灯下显得更长，与其为了未知的结局担心，你为什么不试着大胆朝我靠近一次呢,0
167,,,我只负责吃饭,0
168,,,嗨,0
168,,,嗨,0
168,(red),question,看了你朋友圈的照片，感觉容易让人累着,0
168,,,为啥,0
168,,,因为会让人看好几遍,0
168,,,挺会夸,0
168,(red),question,主要看了好看的照片，心情好，所以嘴才甜的,0
168,,,感觉你像渣男,0
168,,,？在说跟你聊吃了吗，睡了吗，在干嘛是不是就不渣了？,0
168,,,那还是说不准的,0
168,(red),question,其实能被你认为是渣男挺好的，至少说明我的聊天让你感到开心快乐,0
168,,,你格局挺大呀，你今天多大？,0
168,,,96 的我猜比你大,0
168,,,我95叫姐姐,0
168,(red),question,也不是不行，不过叫姐姐有糖吃吗？,0
168,,,那得看叫的有多甜了,0
168,,,那我只能叫你妹妹了,0
168,,,为什么,0
168,(red),question,女生不是永远18吗，18当然叫妹妹了,0
168,,,你嘴挺甜,0
168,(red),question,嘴再甜有什么用呢？还不是尝不到甜甜的恋爱,0
168,,,你这么会说，身边还缺少小姑娘吗？,0
168,(red),question,我要真有你说的这么厉害，现在咱俩哪还有机会聊天啊？,0
168,,,哈哈,0
168,,,我承认我想谈恋爱确实不难，但我只想找一个跟我合适的人,0
168,,,什么样合适？,0
168,,,肤浅了啊，可能现在很多男生都喜欢这种浮于表面的东西，所以像我这种对外在要求不高，一心只想找一个跟我三观符合，志趣相投有高度灵魂契合的人也跟着被误解了,0
168,,,现在的人谈恋爱都太随便了,0
168,,,社会太浮躁，爱就像一阵风来得快去的也快，也许它可以短暂消解我们心中的躁动，但却带来不了一丝营养，所以我要抵抗，即便我知道抵抗的代价是孤独，我也一定要找到那个可以和我长久走下去，共度一生的人,0
169,,,我对你没感觉,0
169,(red),question,没事，我能理解，不过感觉不到位，一般分为两种情况,0
169,,,哪两种？,0
169,,,一种是前面谈过的恋爱很糟糕，受到了伤害，所以对后面的恋爱有戒备心，想要找个更安稳更有感觉的,0
169,,,另一种呢？,0
169,,,另一种就是谈过的恋爱太美好了，虽然已经分开，但总觉得后面遇到的人都大不如前,0
169,,,所以呢？,0
169,,,所以，我更希望你是第二种,0
169,,,为什么你还希望我好？,0
169,,,我对你的喜欢与你无关，我一直都觉得喜欢一个人，不一定非要一个什么结果，有句话叫做拍照好看的人永远无法出现在照片里面。所以我希望，如果我的出现能够让你的生活多了更多的乐趣，那就足够了,0
169,,,你单身多久,0
169,,,一点也不礼貌，哪有你这么问人年龄的,0
169,,,我才不信你没谈过恋爱,0
169,,,以前有过一个女孩，相处了很久，但还没开始就结束了,0
169,,,为什么呀,0
169,,,18 岁的爱情需要爱意，25岁的爱情需要勇气，30岁的爱情需要真诚，35岁的爱情需要陪伴，可能那个时候还没有准备好吧，既没有足够的勇气开始，也没有足够的爱意坚持吧,0
169,,,你怎么就确定你是真的喜欢我的呢？,0
169,,,我们把18岁的爱意留在了湄南河那晚的烟花里，20岁的勇气给了和你要微信的自己，25岁的真诚含进了佛像前的祷告，而陪伴，我想把它藏在我们以后每一次旅行的期待里，藏在每次见面后的回味中，藏在时间里，40岁，60岁，80岁，用往后余生去寻找,0
170,(green),answer,我是真心喜欢你，但我从来没要求得到么，遗憾还是有的，我走你走过的路，听过你爱听的歌，陪你度过了很多快乐时光，我就当做在一起过了，谢谢有你陪伴的日子，我很开心，月亮很圆，找个风大的地方，我会忘了你的,0
170,,,？,0
170,,,我不会再对你有任何妄想了，以后我们都过好自己的生活,0
170,,,什么意思,0
170,,,我曾以为等待会开花结果，没想到我只是一粒尘埃，或许，我应该去追逐更广阔的天空,0
170,,,册我？,0
170,,,心都碎了，留着只是徒增伤心罢了，以后别联系了,0
170,,,你还有事？,0
170,,,我那天说话有问题,0
170,,,没事，不重要了,0
170,,,我都这么难受了，你还一直删我,0
170,,,那我们换一下吧，换你崩溃到凌晨两三点，我睡到8点自己醒，换你翻阅我的朋友圈做阅读理解，我来发动态分享生活琐事，换你急的焦头烂额不知所措，我来看你的消息，然后把手机扔到一旁,0
170,,,我哭了，你能来找我吗,0
