Conversation,Labels,Type,Question,Answer
170,,,换做以前的我，会不远万里义无反顾的奔向你，现在我明白了，并不是条条大路通罗马，如果真的期待我的到来，在沿路的途中，应该会有明月辰引路，但现在漫天的星光微弱无比，是看不清方向的，所以别哭了，好好的睡一觉，清醒之后的答案才是正解,0
171,,,其实我们最后是朋友还是恋人，对于我来说都是无所谓的事情,0
171,,,什么意思？,0
171,,,意思很简单，我就是觉得感情就应该大大方方的表达出来。表白只是向你说明我的心意，而不是在向你索取关系，你不要有太大的压力或者心理负担。 当然，也可能只是太频繁的聊天才给了我们暧昧的错觉,0
171,,,草率答应的话感觉挺不负责任的,0
171,,,的确，草率开始不会有个好结果的，本来恋爱就是一个互相了解的过程。我明白你是个对感情比较认真的女孩，不会草率的开始一段感情，况且我也不会选择一个对感情不负责任的人，毕竟只有互相喜欢，这段感情才是真的有意义,0
171,,,我特别认同，现在谈感情确实有些太快了,0
171,,,原来你是用间快慢去定义一段感情，而不是靠内心的感觉,0
171,,,难道不应该是这样吗,0
171,,,可是我觉得感情中没有快慢，只有深浅有些人就算是青梅竹马，最后也没能有个好结果。其实你不用着急下结论，或许再多了解彼此一点，我们就会有答案了,0
171,,,再相处相处吧,0
172,,,我刚发现了一家西餐厅，味道简直天花板我要馋馋你,0
172,,,如果你明天恰好有间的话，我不介意抽时间，陪你做点你想做的事情,0
172,,,挺晚的了，玩要玩开心，但是要注意安全问题哦，我晩上那边有局，你结束了可以跟我说，顺路的话我送你,0
172,,,如果回消息是一种罪，我要判你无期徒刑了,0
172,,,门口记得取下吃的，我挺忙的没时间照顾你，自己的身体自己心里要有数,0
172,,,我赌五毛，你在刷视频,0
173,,,对了，上次50块的奶茶费记得转我,0
173,,,你这什么黑店，一杯奶茶要50,0
173,,,哄人开心的服务一次70，你是熟人给你点优惠，奶茶倒贴20还剩50,0
173,,,朋友心情不好，你哄哄还要钱,0
173,,,哄朋友开心很正常，可我从来没拿你当朋友啊,0
173,,,什么意思,0
173,,,字面意思，你会在朋友喊一句累的时候就立刻询问她的心情，只想着为她做点什么吗？会仔细的记录朋友的口味，生怕给她点的东西她不喜欢吗？反正我不会，我的时间很珍贵，做不到拿来哄我的每一个朋友,0
173,,,你不要那么严肃嘛，我不想那么着急,0
173,,,你觉得我是要着急和你在一起吗？不，我甚至可以坦然接受你的拒绝，因为我尊重你，我给你选择的权利，但前提是你也要尊重我，正视我的心意，如果你还是以朋友的名义享受对我的好，却不给出任何回应，那只能说明我的喜欢给错了人,0
173,,,我担心你以后不会好好对我,0
173,,,你说你不了解我，但你给我这个机会了吗？我每一次靠近你都会下意识的逃避，所以问题的根本不在于我，你如果还是仗着我的喜欢有恃无恐，那我不再往前走就好了,0
174,,,在干嘛,0
174,,,做饭呢,0
174,(red),question,（感性思维）我猜你肯定是个吃货,0
174,,,为什么这么说？,0
174,,,因为只有吃货，才最懂得制造这美味,0
174,,,哈哈，有道理,0
174,(red),question,（发散）记得多吃点，你看你都瘦成什么样了,0
174,,,那不行，还是得有节制的，我是易胖体质,0
174,,,我倒是有一个办法，不知道你愿不愿意了,0
174,,,什么？,0
174,,,你来做，我来吃，皆大欢喜,0
174,,,你想得美,0
174,,,（情绪）啊，你不会做饭很难吃吧,0
174,,,我做饭好吃,0
174,,,口说无凭，我不信,0
174,,,爱信不信,0
174,,,这个简单，请我做美食顾问就好了，我收费虽然不低，但是可以给你个友情价,0
176,(green),answer,我想了一下，我们就做朋友吧,0
176,(red),question,怎么突然就想明白了,0
176,(green),answer,我已经少了一个恋人了，总不能少一个朋友吧,0
176,(red),question,想明白就好,0
176,(green),answer,不过既便是朋友，你也是最特别的那一类,0
176,,,怎么说呢,0
176,(red),question,因为和你待在一块的时候，我可以不用带上世俗的面具，做最真实的自己,0
176,,,我还有这效果,0
176,,,有时候我都会以为我们已经是一家人了，只可惜你吝啬到连搓衣板都不让我跪,0
176,,,朋友关系比较长久,0
176,,,其实只要相处的舒服，恋人也好，朋友也罢，又有什么关系呢,0
176,,,我也是这么认为,0
176,,,与其纠结到底是哪种关系，不如顺其自然，我们共同去创造和经营，也许幸福就在前方等着我们,0
176,,,感觉你稳重的好多,0
176,,,这得感谢你，你要是不拒绝我，我还在做恋人还是朋友的死胡同里走不出来呢,0
176,,,我拒绝你还是对的咯,0
176,,,也不能这么说吧，但我能理解你，我之前确实太幼稚，不清楚你想要的是什么，只知道缠着你给你压力，谢谢你教会了我这些，我会永远记在心里,0
176,,,你到底喜欢我什么呢？,0
176,,,这么想知道，我就告诉你吧，我喜欢的是，陪你散步的时候，雪花落在你的𣆳毛，你法眼可爱的样子，是你面试屡屡碰壁，但还是气鼓鼓，屡战屡败的样子，是那天我们看流星雨，你没忍住，在草地上睡着的样子，和你相处的每个片段，都深深的烙印在我的心上，只不过现在都不重要了,0
176,,,你都记得这么清楚,0
176,,,我没有刻意去记，但这些记忆，总往我的脑子里面跑，我能怎么办呢,0
177,,,你把我备注改成闹钟吧,0
177,,,？,0
177,,,因为我突然发现我跟早起的闹钟差不多，到点就响，不理还叫个没完，谁看了还不想给它一下子,0
177,,,还挺有自知之明，是怪烦的,0
177,,,都说女生在乎一个人的第一感觉就是烦，看来我的目的达到了,0
177,,,谁在乎你,0
177,,,其实就是这两天我发烧被家里人知道之后，他们隔了一会就要问我怎么样了，我知道他们是为我好，但又是让我去买药，又是让我拍体温计给他们看，一来二去真的会有点烦躁，现在想想，我之前也是一样，你能忍住不把我删了，就已经是手下留情了,0
177,,,沒那么严重，不过这段时间确实挺有压迫感,0
177,,,幸好我及时发现错误，不然下次点开置顶只能喜题一串红色感叹号,0
177,,,你置顶我微信干嘛,0
177,,,明知故问有意思吗,0
177,,,我们不就是正常朋友吗,0
177,,,正常朋友？我才不会对朋友做那些费尽心思的事情，我尊重自己的感情，所以才坦坦荡荡的喜欢，明目张胆的偏爱，如果你还是故意看不到，那我只能收回我的喜欢了,0
177,,,沒意思？那分明有感情的两个人因为不信任而错过，有意思吗？或者说我摆在你面前的爱意，落在你眼里全都是怀疑，这样有意思？拿新鲜感去定义我对你的好才是最没意思的事情。哪怕到最后没有一个好结果，起码我知道，我真诚又热烈的努力过，这才是对感情最起码的尊重,0
177,,,给我一点时间,0
178,,,这应该是我最后一次给你送礼物了,0
178,,,？,0
178,,,你是语文不好还是理解水平差？这么几个字都看不懂，发什么问号？,0
178,,,你突然说些莫名其妙的话,0
178,,,我莫名其妙？原来在你眼里，一个为你付出一切，不计较得失的人某一天突然醒悟，知道悬崖勒马，及时止损了是一件莫名其妙的事,0
178,,,你有问过我到底想不想要吗？,0
178,,,我是觉得可笑啊，这两年我太可笑了，不过你别误会，我笑的不是我倾尽所有去爱一个人，这个事情一点都不可笑，可笑的是这个人居然用这样的态度对我,0
178,,,你送这送那的又何尝不是一种变相的命令？,0
178,,,"你现在说这些对我来说已经没有意义了, 认为作为一个成年人，最基本的就是要有感恩之情，我也希望你能记住这个道理，我不是傻叉，上赌桌的人没有人想空手回家，再见",0
178,,,我们现在不是在聊怎么解决这个事情吗,0
178,,,聊什么聊？有什么好聊的，是我做的不对了，我要跟你聊，到现在为什么还有人不知道自己的问题啊,0
179,,,我想清楚了，我们确实更适合做朋友,0
179,,,是吗,0
179,,,是，我把焦点放在自己的身上，开始享受生活，感觉挺好,0
179,,,我怕伤害到你呢,0
179,,,只是我巳经很久没有这种心动的感觉了，虽然这种感觉很好，但我会尽快忘记,0
179,,,忘记，行吧,0
179,,,先不聊了,0
179,,,我喝多了,0
179,,,喝多了还找我聊天，小心说错话被我截图,0
179,,,给你一个替我挡酒的机会,0
179,,,不需要,0
179,,,你什么意思？,0
179,,,和你聊天就是为了有个身心舒畅的良药，可惜呢，你不懂珍惜，没法做我的小药膏,0
179,,,我认真想了一下，决定给你机会,0
179,,,看来你真的喝多了，早点洗洗睡吧,0
179,,,你难道不喜欢我了吗？,0
179,,,坦白告诉你，我是喜欢你的，但是喜欢有用吗？为了你我不怕被兄弟嘲笑，我什么都愿意做，但是还是不被理解，感情中最心酸的，不是那种傻乎乎一头栽进去的人，而是明知不可为而为之的人，现在我想清楚了，我不想再犯傻了，你就像我没赶上的地铁，没尝到的小吃，没做完的美梦，终究是仪式，虽然结局并不美好，但在此刻我还是希望你能够过得比我好,0
180,(red),question,你总是能出其不意的给我惊喜,0
180,,,啊？,0
180,(red),question,比如突然不回消息，比如洗澡能洗三天,0
180,,,忙忘了嘛,0
180,,,其实我不太喜欢别人跟我说忙，因为这样就好像我应该立刻闭嘴，再也没有立场说什么，更不敢奢望你跟我分享什么，其实我完全可以把自己的生活安排得满满当当，但我还是愿意为你付出时间和脸面去找你聊天,0
180,,,你就体谅一下嘛,0
180,,,好的，我手头有点事，刚好到你平时洗澡的时间，那我们有空再聊,0
180,,,你大晚上能有什么事,0
180,,,在你眼里我就这么闲吗？,0
180,,,我开个玩笑,0
180,,,我知道在你看來这确实是个玩笑，你都忘了我所有的随叫随到都是因为我在乎，我洗澡擦干的手，吃一半的饭，中途暂停的会议，都不是理所当然,0
180,,,你真的误会了,0
180,,,你现在的态度是你说的喜欢吗,0
180,,,喜欢是靠嘴说岀来的吗？如果你认为的喜欢是对你言听计从，无喜无悲，抱歉我做不到，我是一个有血有肉的人，有七情六欲，有喜，有悲，我会把我的好全部给你，但同时也要有起码的尊重和信任,0
180,,,我不想承受这样的落差感,0
180,,,爱从来不是选择，也不是不合适就分手，腻了就换，爱是由很多的𣊬间拼凑出来的，每一个瞬间我都完全信任你爱你，我赋予你比任何都能更凶猛刺痛我的权利，但我也希望你手下留情,0
181,,,你是不是喑恋我？,0
181,,,？,0
181,,,都说暗恋是一个人的兵荒马乱，你既不给我发消息，也不点赞我的朋友圈，是在找时机跟我表白吗？,0
181,,,你别一天没话找话，谁暗恋你啊,0
181,,,找话说不是因为没有话，是因为不想放弃。但如果真的连给你发消息都要小心，那这种关系也没有必要再维护了,0
181,,,你最近很忙？,0
181,,,手机用不了，可以捐了,0
181,,,只要你不给我发消息，我用的还挺顺心,0
181,,,你要不想回，可以把我删了,0
181,,,回消息有什么用呢？反正聊过来聊过去，你都会给我一句再考虑一下，同样的招数用第二次我都觉得幼稚，你就慢慢考虑，我的时间有其他用,0
181,,,我不用时间来考察一下？,0
181,,,时间？需要多少时间？一天，一周，一年还是一辈子？我可以用时间来耗，我为我的喜欢负责，你呢？,0
181,,,你这么快就放弃，不就证明你也是说说而已？,0
181,,,没有意义的坚持不如放弃，因为我已经努力过，也对得起自己的选择，虽然我不觉得爱情能等来，但还是衷心的祝福你以后能够找到一个愿意一直等你的人,0
182,,,你要不换个工作吧,0
182,,,？,0
182,,,去做客服吧，你那只答不问的聊天方式，不做客服真的是一种巨大的损失,0
182,,,我最近在忙,0
182,,,等红灯的60秒，我喝了口水，拍了张照片，回了条消息，顺便连上篮牙，选了一首喜欢的歌,0
182,,,你告诉我什么是没时间，我并不闲，只是因为我在意，所以愿意挤出时间找你聊天，所以这种拙劣的借口还是留着对别人说吧,0
182,,,就不能体谅一下我吗？,0
182,,,别说太严重，我们的关系谈不上体不体谅，我也沒有很忙,0
182,,,好吧,0
182,,,你最近很忙？,0
182,,,还行，就是在思考到底要不要把你删了,0
182,,,你再说一遍,0
182,,,每次打开我们的聊天框，永远都是满屏的绿色，就觉得没有联系的必要，留着只会消耗我自己，毕竟感情不是一个人的独角戏,0
182,,,睡着了？,0
182,,,还有什么事就说吧,0
182,,,我想多考虑考虑,0
182,,,我一腔真心和热情，你管这叫冲动？如果你认为的稳定是永远能坐亨其成，不付出一丝一毫的感情就能一被爱，那你不用考虑，我给不了,0
182,,,你们男人都是爱的快，去的也快，请问我有点保留有问题吗？,0
182,,,就是因为我知道你的这些想法，所以我尽我所能的给你安全感，这不是我应该，而是我愿意，但是感情是相互的，这句话你也应该懂，我能理解你，但不能只有我理解你而已，你一直站在你的世界观来观察我的一举一动，这样的感情我宁愿错过,0
183,,,你还挺会为别人着想,0
183,,,啊？,0
183,,,你肯定觉得最近天气太热，所以你用你的冷态度帮我降温了,0
183,,,你应该谢谢我,0
183,,,的确应该表示一下，可你用什么身份收呢？,0
183,,,朋友呗，不然还能是什么？,0
183,,,那省钱了，我没有为朋友花钱的义务和想法,0
183,,,开玩笑罢了,0
183,,,我不喜欢开这种玩笑，也不喜欢把别人对自己的好当成理所当然,0
183,,,你想说什么就直说吧,0
183,,,听不懂没关系，我也不想说第二次,0
183,,,到时候谈崩了，朋友都做不成，你不觉得尴尬吗？,0
183,,,我不需要谁打着为我好的旗号去决定我应该做什么，我的感情我自己选择，结果我也可以自己承担，你只需要遵从自己的内心，喜欢就是喜欢，不喜欢就拒绝，藏着拖着，不给正面回应，才真的让大家难堪,0
183,,,我需要时间,0
183,,,我没说不给你时间，我等了你这么久，还在乎多几天，但等待要值得，如果你一直把等你当借口，可能等着等着我就没那么在乎你了,0
184,,,有烦心事？,0
184,,,没,0
184,,,那看来是谈恋爱了，手机的所属权不归自己，所以我的消息才会有去无回,0
184,,,工作烦，不太想聊天而巳,0
184,,,打工人是这样的，天天起早贪黑挣点窝蠹费，让我听听你的烦心事，看我能不能妙手回春一下,0
184,,,别人早晚也会烦的,0
184,,,我是别人？,0
184,,,别人可不知道你心情不好，喜欢一个人发呆，也不知道你遇到事情总喜欢自己扛，但其实你一个女孩子不用那么坚强，总会有人心疼你，想笨拙的把一切都给你，希望你能过得更开心一点，但总是词不达意，反而让你不开心了,0
184,,,是不是有什么目的？,0
184,,,付出肯定要回报啊，我不图财，还不能图点色了？,0
184,,,？？？,0
184,,,哈哈，开玩笑的，我要的是你的真心,0
184,,,我不会傻到因为几句花言巧语就把自己的感情搭上,0
184,,,我倒觉得你挺傻的，我不负后果的付出你当成是朋友之间的礼尚往来，我无微不至的关心你当是对谁都能说的甜言蜜语，在你身上花这么久的时间却只换来这么一句话，挺失望的,0
184,,,你不会觉得我很过分吗？,0
184,,,如果你是仗着我的喜欢肆无忌惮的吊着我，那我肯定会生气，但我相信自己的眼光，我愿意对你好，是因为跟你在一起的时候我觉得很开心，如果你不值得了，我放手的时候也不会留恋,0
185,,,辛苦费麻烦结一下,0
185,,,？,0
185,,,我在你列表勤勤恳恳当吉祥物，顺便还能帮你避避邪，这不发我点儿工资？,0
185,,,你还有这功能？,0
185,,,那必须一定让施主趋吉避凶，还能桃花不断,0
185,,,烂桃花也没断过,0
185,,,那说明你该续费了，费用不高，一顿小火锅就行,0
185,,,想约我出去直说嘛,0
185,,,老朋友还不能叙叙旧了？再说了，谁不知道以前我喜欢你,0
185,,,意思是现在不喜欢咯？,0
185,,,以前喜欢你，是因为你给了我别人给不了的感觉，但现在你还是不是那个我喜欢的你，谁又知道呢？,0
185,,,也是，谁也不会一直在原地等着，再重逢好像也没什么意思,0
185,,,没什么意思吗？我并不这么认为，我们当然都变了很多，都因为生活而变成了更好的样子，但重逢就应该是我们都经历过没有彼此的日子，却依旧对对方怀揣着期待,0
185,,,有什么好期待？,0
185,,,正因为太久不见，所以期待才会变得更多，我们还有很多时间去听对方诉说，这些年去过了哪些地方，遇到过哪些人，经历了哪些故事，如果你也有兴趣讲述和倾听，不如我们就先从一顿饭开始,0
185,,,出来吃顿饭,0
186,,,（拉高情绪基调） 我最近越来越不想看到你,0
186,,,你什么意思？,0
186,,,因为一看到你，我就会想起曾经，很多明明我可以做的更好的地方，觉得好遗憾,0
186,,,你到底要说什么,0
186,,,（展示解决问题决心）每次见到你，我就会想起我之前的行为，我以为是为你好，其实却是在为我的欲望买单，我根本不知道你想要的是什么,0
186,,,何必花心思去猜下面的人的想法呢,0
186,,,（共情）你先别那么抗拒，我小时候，父母总是安排好了一切，并且和我说“我们都是为你好”，可这并不是我想要的，我想要的是自由，是尊重，是发自内心的理解,0
186,,,就像我以前的老师,0
186,,,老师我可当不来，不过我倒是可以勉强胜任你的导游,0
186,,,什么意思,0
186,,,你选好目的地，我负责陪你去看你想看的风景,0
186,,,谁知道你是不是从那儿抄来的,0
186,,,确实，刚刚那句话是我在网上抄的，但是为你花心思去收集这些句子的心却是抄不来的，我不想把自己说的多深情，多伟大，但我对你的心意，全都藏在我为你做过的小事里，如果你哪天有机会打开我的备忘录，你就会发现，里面记满了你的喜好，还有许多没来得及跟你分享的东西,0
186,,,如果那天你碰到另一个女生，你是不是不会喜欢我了？,0
186,,,（真诚）我们的相遇的确是偶然，但像你这样的女孩被爱却是必然，在这个各扫门前雪的时代，你竟然还愿意去关心那个还不熟悉的我，因为见惯了自私和冷漠，我才更知道你的善良有多么的珍贵，所以即便那天我们没有相遇，也总会有一个人去爱你，保护你，只不过幸运的是，那个人恰好是我而已,0
187,,,500年了,0
187,,,？,0
187,(red),question,孙悟空等唐僧拆封条都没有我一条消息等得久,0
187,,,等不到就别等了,0
187,,,男人可不能轻易放弃，孙悟空经历了81难，取得了真经，我坚持一下，说不定也能取到想要的,0
187,,,说不定你坚持再久都没用,0
187,(red),question,所以你这是在劝我放弃吗？用已读不回的消息和冷淡疏离的态度,0
187,,,没必要花时间在没有意义的事情上,0
187,(red),question,我很不喜欢别人来给我做的事情下定义，我也知道明智的放弃，胜过盲目的坚持,0
187,,,时间一久谁知道呢？,0
187,,,我真的不明白一辈子这么短，为什么总要用不停的试探来质疑一个本来就很喜欢你的人，我是喜欢你，但连付出都被怀疑的话，也是时候该收回这个感情了,0
187,,,没有安全感就是爱情的本质，不是吗？,0
187,,,可我不那么觉得，没有安全感只是没有勇气的人给自己找个借口而已，我认为真正的爱情是我想要，并且这种想法可以压倒一切，如果不行只是不够喜欢罢了,0
188,,,单删不太礼貌，和你打个招呼，我们之后漂流瓶见吧,0
188,,,？,0
188,,,心情不好就删喽,0
188,,,有病啊你咋了,0
188,,,没事啊去吃饭吧,0
188,,,。。。,0
188,,,去哪吃,0
188,,,算了懒得动点外卖了,0
188,,,旧的故事巳经结束，从明天开始新的故事,0
188,,,今天还有晚安故事吗,0
188,,,旧的故事讲完了新故事，要留给下个女朋友,0
188,,,男人没有一个好兄弟,0
188,,,对啊我不是好东西，所以我配不上你，我就找个半斤八两的将就一下就好了,0
188,,,其实我也没多好,0
188,,,我知道这么久以来你只是在享受我对你的好罢了，对我呼之即来挥之既去，我一直都觉得自己很傻，但还是喜欢你，因为我相信真心一定能换来真心，可你却用事实告诉我，犹豫就会败北，真心就会白给，现在我也该学聪明了，以后也不会这么傻,0
188,,,我哪里玩弄你的感情了,0
188,,,已经不重要了，我还得谢谢你，如果不是你，我都不知道自己会变成什么样,0
188,,,你确定,0
188,,,我以前也受过伤所以我总是小心翼翼，需要反复的去确定对方是不是真心喜欢我，可到头来被追的是我，被抛弃的也是我,0
188,,,上段感情你全心投入结果重伤，于是这段恋爱怕受伤，就刻意隐藏被烂人伤透的自己，而现在这个努力中的情人却得到一个很冷淡的你，我知道你是在保护自己，但如果这是做生意，永不在来的恶客得到了最好的服务，而新客上门却被受冷落，这店怎么不倒？,0
188,,,你刚刚还说要删我,0
188,,,我们一起删掉之前所有的不愉快，重心开始,0
189,,,（略带指责）今天才发现你还挺不仗义,0
189,,,你什么意思？,0
189,,,以前只要是我身边的朋友都能很快脱单，但到你这就失灵了,0
189,,,我这个人就是这样,0
189,,,我知道，所以真的要谢谢你,0
189,,,谢我什么,0
189,,,谢谢你你对我的尊重，你明明能以朋友的身份继续享受我对你的好，接受我对你的照顾，不必承担任何责任，可你却愿意失去这一切，也不吊着我,0
189,,,我也不想浪费你的感情,0
189,,,喜欢一个没有结果的人就是浪费么？我不这么觉得，就算自己的喜欢得不到回应有什么关系，只要对方值得就好。可是如果两个人相互喜欢，却因为担心以后不敢正视自己的内心，那才是真正的浪费,0
189,,,我也不想这样,0
189,,,我不会和你说什么，会永远喜欢你这种虚无缥缈的话，因为你肯定听过很多次了，但我也不觉得靠一个人努力就能得到美好的爱情。我一直相信好的感情要两个人互相奔赴，共同经营。你以前的伤痛和遗憾我不曾参与，但你以后的幸福和快乐我愿意努力,0
189,,,我要求很高的,0
190,,,睡了吗？今天失眠了,0
190,,,说吧，借多少钱,0
190,,,？,0
190,,,半夜问人睡没睡，不是借钱就是想他了，你总不可能是想我了吧？,0
190,,,你也太自恋了,0
190,,,也不是，但是如果我失眠，肯定只会给我喜欢的人发消息,0
190,,,你要这么说，那就晚安吧,0
190,,,（适可而止）行，那下一次这种群发的消息，麻烦别选我了哈,0
190,,,什么群发,0
190,,,朋友？那还是别找我，我没有深更半夜陪朋友失眠的习惯,0
190,,,你怎么了？,0
190,,,我是觉得挺没意思的，知道你睡眠不好，特地把你的消息强提醒，你却认为是我睡得晚，对你的百般照顾万事顺从，你却认为是朋友之间该做的，现在看来我没必要继续了，放过你，你放过我自己,0
190,,,感觉你真的不懂我,0
190,,,确实不懂，不懂为什么你能这么巧舌如簧，能颠倒黑白，把受害者描述成加害者的模样，我口齿笨拙，我无话可说,0
190,,,我怕你离开我,0
190,,,爱从来不是选择，也不是不合适就分手，腻了就换。爱是由很多的瞬间拼凑起来的，每一个瞬间我都能完全信任你，爱你，我赋予你比任何都能更凶猛刺痛我的权利。但我也希望你手下留情,0
191,,,(制造悬念) 我发现有个有趣的问题,0
191,,,？,0
191,,,（逼问女生）你是不是觉得我是在追求你,0
191,,,难不成是我想多了？,0
191,(red),question,（退撤）我觉得现在是我想多了，我投入了太多的精力到不值得的人身上,0
191,,,我还没准备好,0
191,(red),question,那天风很大，天很暗，恍惚之间感觉你身上的外套不是一件外套，更像是一层厚厚的铠甲，封锁住了你的内心，让我产生了保护你的冲动，不自觉地抱住了。如果我的行为冒犯到你了，我要跟你说声抱歉,0
191,,,以后别这样就行了,0
191,,,那以后我就看着你吹冷风吧,0
191,,,你现在的语气像我闺蜜一样,0
191,(red),question,这是在暗示我也是你最亲近的人了？,0
191,,,你还想跟我闺蜜比？,0
191,,,跟闺蜜比格局就低了,0
191,,,那你还想怎么样呢？,0
191,,,（退撤）如果只想让我做闺蜜，那就没什么好聊的，我先撤了,0
191,,,我又不缺闺蜜,0
191,,,那么你缺什么,0
191,,,你猜,0
191,(red),question,我猜你缺一个可以给你依靠的肩膀，守护你秘密的树洞，唤醒你童心的玩具，帮你抵御外界危险的防弹衣，更缺一个和你相互扶持，陪你走完漫漫人生路的拐杖,0
191,,,还说那么多干嘛,0
192,,,我现在才发现你挺没礼貌的,0
192,,,？,0
192,,,已读要回这种基本礼仪我小学老师都教过了,0
192,,,这段时间在忙,0
192,,,忙？你这么一说我才发现，认识你之前我也挺忙的,0
192,,,什么意思？,0
192,,,因为认识你之后我眼里好像没有比你更重要的事了，不过现在看来我像个唱独角戏的演员,0
192,,,又不是我让你这么做的,0
192,,,行，明白了,0
192,,,明白什么,0
192,,,你这是什么意思？生气了？,0
192,,,别想太多了，这还不至于生气,0
192,,,那你现在这个态度什么意思,0
192,,,及时止损，我之前所做的一切都已经为了我的喜欢买单了。你选择把这份爱丢到垃圾桶里，我也会弯下腰捡起来，把它擦干净，直到那个真正珍惜它的人出现,0
192,,,没那么严重，我们不是好朋友吗,0
192,,,我只是觉得，喜欢是建立在双方自身上的，需要双方互相表达情感和付出行动，而不是想好退路，不显山不露水，盼着对方奋不顾身背水一战,0
192,,,我明白你的意思，要有结果太难,0
192,,,那什么叫结果？结婚是结果吗？结了婚也是会离婚的，白头偕老是结果吗？终有一个人先离去，人和人本身就沒有什么世俗界定的结果，相爱过了，就是结果，所以我只是想牵着你的手珍惜当下,0
193,,,吃饭了吧？,0
193,,,还没吃，不过吃不吃都一样,0
193,,,为什么,0
193,,,如果吃饭了吗这句话算关心我的话，现在吃也不是不可以,0
193,,,我就随口一问,0
193,,,关不关心我都不重要，但我得感谢你帮我摆平一件事,0
193,,,什么事,0
193,,,因为我妈天天给我打电话，说让我好好吃饭，搞得我很烦她，她还说，除了我，可没有哪个女人会这么关心你，现在我发现还是有的,0
193,,,你可别烦她,0
193,,,是啊，我妈妈这么关心我，我还烦她，可有一个人，明明我特别关心她，她对我还不冷不热，我却依然选择卑微的去讨好她，实在太不应该了,0
193,,,有什么话就直说,0
193,,,以前我大大方方的爱你，有什么话都直接说，想对你好就直接对你好，可是我发现好像并没有用，怎么现在我换了一种方式，我把自己的爱意和真心都藏起来，你又不满意呢？,0
193,,,那我以后注意点就是了,0
193,,,听上去你对我的关心就好像是你施舍，收起的怜悯吧，我不需要，这也不是我期待的感情,0
193,,,我没想到你会误会那是喜欢,0
193,,,其实很多情侣都是从陌生人到朋友再到恋人，相识相知相爱，所以你与其去纠结我是不是误会你，倒不如反过来想一下，你既然觉得我不错，也愿意跟我做朋友，为什么非要把最后一个过程堵死？,0
193,,,所有的朋友都要发展成恋人吗？,0
193,,,是的，我不否认这一点，只是我觉得现在一切尚未定熟，我们之间还沒有人已经证明对方只能做朋友,0
193,,,顺其自然,0
194,,,新给你改了个备注,0
194,,,？,0
194,,,Siri,0
194,,,因为我的siri，只有我主动喊她的时候她才会搭理我,0
194,,,最近有点忙,0
194,,,行，那就不聊了，我也忙过两天再说,0
194,,,好的,0
194,,,你还没忙完吗,0
194,,,心情不太好，忙着消化,0
194,,,你怎么了,0
194,,,就是突然觉得有点累了，想给你发的消息，在聊天框里一次次的输入，又一次次的删除，有好几次真的想不管不顾，装作没事的和你聊聊天，说说话，但一想到总是我在自言自语，就觉得没有再聊下去的必要,0
194,,,我觉得是你想要的太多了,0
194,,,你现在的态度不是又证实了我的想法吗？,0
194,,,你爱怎么想怎么想,0
194,,,你是生气了？,0
