Conversation,Labels,Type,Question,Answer
194,,,我一直都在等你找我,0
194,,,你看，你总是在等，等我的热情退却，等我们的关系消失，我渐渐明白，那些聊天时暂停的电视，停下的脚步，以及夜晚强忍的困意，都只不过是我一个人上演的独角戏,0
194,,,你可能以后不会那么珍惜,0
194,,,怕我不珍惜，怕没有结果，怕最后还是分开，你看，你怕这怕那的，唯独不怕失去我，爱不是这样的，爱不是冷冰冰，爱不是讲反话，爱是相互吸引，是双向奔赴,0
195,,,我一直都很喜欢你，我们可以好好的在一起吗？,0
195,,,啊？,0
195,,,这样说是不是太直接了，连你这关都过不去,0
195,,,莫名其妙,0
195,,,没事儿，刚刚玩真心话大冒险输了，非让我对喜欢的人表白,0
195,,,啥意思？,0
195,,,我选择大冒险，但我还是不敢向她表白，所以想知道女生听到会有什么反应,0
195,,,吓我一跳,0
195,,,那看来还是有效果的，虽然是被吓的，但心跳的感觉也算有了,0
195,,,那你去试呗,0
195,,,算了，我还是不敢，要不你帮我赢这个游戏，我截个图给他们看就好,0
195,,,我考虑一下，我们在一起吧,0
195,,,算了，这样挺没意思的,0
195,,,明明喜欢她这么久，却连一句在一起都不敢说，甚至还要麻烦你来帮我，有时候我常常在想，是不是我再优秀再勇敢一点，悄悄看向喜欢的人时，目光就不会躲闪了吧？很抱歉，我不该让你帮我说谎的,0
195,,,能被你喜欢的女生一定也很优秀吧,0
195,,,但她有时候傻乎乎的，总是在夜晚的街道数路灯，说那是星星，总是在电影的结尾哭的梨花带雨，连吃饭的时候也像是兔子进食。但对于我来说，她的想象力，她的真性情，她的一切都像是宝藏一样藏在我的心底,0
195,,,你说的是我吗,0
195,,,不知道什么时候开始，我的手机变成了两个地方的天气预报我也不知道为什么喜欢你，就是想每天看见你，那怕什么都不做，看到你就开心，就像我在海边捡贝壳，我知道这辽阔的海边一定会有更漂亮的一颗，但我巳经捡到了属于我的那颗独一无二的，那么剩下的就留给别人吧,0
196,,,（套路）你是不是瞒着我一夜暴富了,0
196,,,？,0
196,,,不都说沉默是金吗，看你这么久没回消息,0
196,,,太忙了,0
196,,,我很同情所有为生活奋斗的女性，但是却不同情你,0
196,,,？,0
196,,,因为你明明可以靠颜值战胜生活，却非要比拼才华跟勤奋，就像我一样,0
196,,,你好自恋,0
196,,,（进攻）毕竟我都这么幸运的遇上你了，肯定也要多爱自己一点,0
196,,,你觉得两个人，会因为什么原因结婚，是因为喜欢，因为爱吗,0
196,,,难道不是吗,0
196,,,不是，两个人会谈恋爱，可能是因为爱，但两个人会结婚，一定是，彼此经历过热恋，争吵，冷战，和好，最后依然选择坚定的走到一起，毕竟人生不易，需要找一个人同舟共济,0
196,,,你现在才想通,0
196,,,（夸）所以我现在不是正在努力向小仙女的仙语靠近吗,0
196,,,你是随便找个人结婚才跟我在一起吗,0
196,,,我是跟你相处了之后才会想和你结婚的，其实认识你之前，我就觉得婚姻是两个人在一起过日子就好，但是认识你以后，我开始不自觉的设想了很多种未来，我们会在海边的帐篷里面看日出，在清晨的花园里散步，在安静的夜晚中拥抱，但是不管是哪种未来，我的身边都有你，我是想和你度过浪漫的一生，才决定和你结婚的,0
197,,,今天去中山公园玩了，风景挺好的,0
197,,,风景不错，人差点意思,0
197,,,？,0
197,,,惩罚摄影师今晚不准吃饭，把十分的模特拍的只有五分，简直是在浪费,0
197,,,哈哈，这么说你很会拍照喽？,0
197,,,还行吧，毕竟对着你随便按几下快门，出来的就是写真集，应该算是挺会拍的,0
197,,,今天吃蜂蜜了，说话这么甜，我哪有你说的那么夸张,0
197,,,毕竟你是我见过第二好看的女生，夸你两句不过分吧,0
197,,,第二，那第一是谁呀？,0
197,,,当然是我那个八字还没一撇的女朋友，别人再好看，我也只能过过眼瘾，属于自己的才是最好的,0
197,,,哟，这么深情，那为啥你还没追到啊？,0
197,,,隔着屏幕都能闻到一股醋味，既然你这么不甘心，那给你个机会冲冲排名？,0
197,,,排第一对我有啥好处？,0
197,,,你还不如直接问做我女朋友有啥好处？,0
197,,,你给的够多的话，说不定还真能成功哦,0
197,,,那你真的太为难我了，我可不想当你干爹,0
197,,,？,0
197,,,在我眼里，恋爱靠的是两个人互相奔赴，如果只是靠付出乞讨的感情，那我看不上,0
197,,,我也给你买过礼物,0
197,,,银行一年的利息是1。65%，追女生不说利率，不赔都算好的，我当然不是说你的回礼廉价，我是说你让我觉得，我的感情很廉价,0
197,,,我没说你的感情廉价，我就是觉得我们要是在一起之后，后面又分手了好尴尬啊，我都不知道应该怎么面对你姐,0
197,,,那我问你个问题，泰坦尼克最后是个悲剧，那为什么会成为经典呢？,0
197,,,因为中间的剧情很精彩啊,0
197,,,看吧你其实也是知道的，过程比结局重要，况且我今天也以为我明天不会更喜欢你，但我昨天也是这么想的，再说了，我姐是那么小气的人吗，我要是敢把你弄丢了，她肯定陪你一起骂我,0
197,,,以后我会严格考察你,0
198,(green),answer,要是遇到危险就打这个电话,0
198,(red),question,？,0
198,(green),answer,没被拐卖啊？看你没消息，我以为你被拐到缅甸去发牌了，不准主动联系外界呢,0
198,(red),question,什么鬼，你没发消息啊？,0
198,(green),answer,我确实没发，但你让我想起了小时候玩捉迷藏，每次都是我去找，他们藏，玩久了他们也会说不公平，让我也藏几回他们来找，小朋友都懂道理，我觉得你应该也懂吧,0
198,(red),question,点我呢？,0
198,(green),answer,真要对一个人有感觉，忙到加班也会说有空，你去哪里他都顺路不过要是没感觉，洗个澡要洗一整晚，吃饭就能吃一天，晚上八点就困了，你看你像哪一种？,0
198,(red),question,我哪有你说的那么夸张？,0
198,(red),question,你自己不是连消息也不回吗？,0
198,(green),answer,你都说忙了，再打扰岂不是我不对？,0
198,(red),question,非要这样吗？,0
198,(green),answer,这有什么好赌气的，我自己本来事情也挺多的,0
198,(red),question,你不是和其他女生看电影？,0
198,(green),answer,你这个样子让我想起了一句话,0
198,(red),question,什么话,0
198,(green),answer,想我就直接找我，别问我在干嘛，吃醋了就明说，少自己胡思乱想,0
198,(red),question,你能不能别自恋,0
198,(green),answer,那你就不用再说那些话来反复试探我了，我也懒得次次都把你点的那么清楚，既然你不接招，我就不自欺欺人，本来我也是个懒人,0
198,(red),question,你到底想要怎样？,0
198,(green),answer,我想怎么样？想继续用朋友的身份和你聊恋人的天？别人出去找陪聊都得给钱，你总不能把我也当白嫖的冤种吧,0
198,(green),answer,不过算了，说多了也没用，你顾虑太多，我感动不了你，以后不开心就去听听歌，放肆哭一下都没关系，但不要再给我打电话了，前人栽树 后人乘凉的事儿我不想做了，你要学会自己擦干眼泪，多爱自己一点,0
199,(green),answer,我知道你很烦，但我也很烦,0
199,(red),question,你烦什么,0
199,(green),answer,在烦晚上吃什么,0
199,(red),question,你以后能不能不要老跟我说这些无聊的事,0
199,(green),answer,气可以生，饭还是要吃的吧，我知道你有胃病，虽然是我让你生的气，但我还是得不要脸的提醒你一下，好好吃饭，吃饱了你再来收拾我,0
199,(red),question,你跟我没关系,0
199,(green),answer,怎么没有关系呢？在我最单纯最勇敢的那段时间，我把所有的精力和时间都放在你身上，但我嘴笨，说多了怕你烦，说少了怕你不明白我的心，话卡在喉咙里，进退两难，我很想道个歉,0
199,(red),question,以后别来烦我就好,0
199,(green),answer,我想你误会了，我是想道歉，但不是想对你道歉，而是对我自己,0
199,(red),question,？,0
199,(green),answer,我想对自己说，这段时间你辛苦了，白天辛苦的工作，努力想要给未来那个人更好的生活，晚上却连要不要发个消息都在犹豫不决，－想就是一整夜，还没想出个一二三，一睁眼又该为生活打拼了，我知道你很喜欢她，但不要因为喜欢一个人把最重要的自己丢掉了,0
199,(red),question,你给我很大的压力,0
199,(green),answer,那你呢？除了知道我的名字，知道我喜欢你，离不开你，你又了解我什么呢？你总是慢慢来，却根本没有主动了解我，从来不主动发消息，你了解我是靠意念吗，以后我也不想当好人了，我要在爱情中不择手段，在付出中斤斤计较，这一次我来当先转身的那个，就不会再被当个傻子留在原地,0
199,(red),question,为什么那么急？,0
199,(green),answer,我最讨厌的就是等，等雨停，等红绿灯，等排队，轮到自己等电影开始，等你的信息，我很讨厌等，可我一直在等，这次我就不等了，祝你等到一个下一个像我这么爱你的人,0
200,,,拍,0
200,,,？,0
200,(red),question,听说不主动就不会有故事，所以我来试探一下我们的故事走向,0
200,,,哈哈，你过得咋样啊,0
200,,,说实话不太好,0
200,,,怎么了,0
200,(red),question,你这么久没联系我，这对话框都落灰了，害我擦了半天才找到你的名字,0
200,,,你不也一样很久没联系我吗？,0
200,(red),question,诶？我怎么好像听出了一丝怪罪的感觉，是不是怪我联系晚了，让你久等了？,0
200,,,很久到不知道你现在脸皮变厚了,0
200,,,脸皮薄没用啊，怕说错话怕对方反感让自己难堪，怕这怕那，等到没机会说了，想哭都找不到人，但是现在再多的话也比不上一句好久不见,0
200,,,你以前不是会说这种话的人，－堆感触就好像受了什么伤一样,0
200,,,别人哪有机会伤我，唯一能伤到我的，正在“诅咒“我感情那不顺呢,0
200,,,我可没诅咒你,0
200,,,我也没说是你,0
200,,,不过你猜的很准，没有联系的这段时间，我一直在想到底要不要再主动一次，如果不是自己想要的结果，会不会后悔？但今天我想通了，很多事情都没有第二次机会，既然等到了，不管结局如何，还是应该给自己一个交代,0
200,,,我可能不是你之前喜欢的样子了,0
200,,,这个问题我也想过，这么久没见，我到底是真的喜欢你，还是有执念放不下，所以我也动摇过犹豫过，但你回我消息那一刻，我所有的顾虑都不见了，只留下了坚定走向你的那条路,0
201,,,我们之间的认识也是给彼此父母一个交代，要是聊得来，交个朋友也可以的，平时也可以出去玩,0
201,,,你在上海待了很久吧？,0
201,,,是的，对上海比较熟悉，别说我了，说说你吧,0
201,,,那你提问呗,0
201,,,那我问了，为什么你这么漂亮还一直单身？,0
201,,,哪有漂亮啊，很少有人夸我,0
201,,,对了不要说我漂亮，那都是照骗，比我漂亮的好多。你为什么也单身呢？,0
201,,,可能太帅了吧，女生都以为我是渣男,0
201,,,你可真是，这也太自恋了吧,0
201,,,没办法，帅的人都自恋,0
201,,,。。。,0
201,,,开玩笑的，现在年纪大了，不会追女生，所以就一直单着,0
201,,,你只是没有遇到喜欢你，你也喜欢她的人,0
201,,,还好吧，你看人真准，但如果是你的话，我还是可以努力一下,0
201,,,你朋友圈的照片呢？昨天都看到过,0
201,,,我明明发了好吧，那是你自己错过了,0
201,,,这样啊，那我要弥补这个错误,0
201,,,都保存下来了，晚上慢慢欣赏,0
201,,,看了照片之后有点感觉了。 是那种感觉你懂的，不过你放心，就一点点,0
202,(green),answer,你有喜欢的人吗？,0
202,,,Xxx,0
202,(green),answer,咱俩交情这么深，怎么不给我找个女朋友呢？,0
202,(red),question,给你找女朋友麻烦，小猫就很方便,0
202,(green),answer,怎么就方便了？不也得看你家小猫的择偶标准是什么？,0
202,,,没什么标准，它俩开心就好,0
202,,,看来我还不如小猫呢,0
202,,,啥意思,0
202,,,它都知道相处要开心，我却只知道喜欢就要说出来，忽视了对方的感受,0
202,,,那你还是别说了，我可不配做酒楼老板娘,0
202,,,其实老板娘少奋斗什么的，只是我靠近你的借口,0
202,,,我真正想说的是希望能和你同处一个屋檐下，抚平你紧皱的眉头，最近我感觉你压力很大，就想着自己能有一个身份就好了，这样就可以保护你，让你永远保持纯真，只做一个快乐的小朋友,0
202,,,没想到心还挺细的，但以后说话要清楚，别总把好话都说成了坏话,0
202,,,你在暗示我用更恰当的方式再和你表白？,0
202,,,我没说哈，你可别多想,0
202,,,你是喜欢我什么呢,0
202,,,（内心的变化）我也说不出来，只是觉得情感发乎于心，言语无法描述,0
202,,,其实那次晚宴过后我总是喜欢多看两眼人群，希望在人群当中能够看到你的身影，可希望总带来失望,0
202,,,很多人像你，但都不是你,0
202,,,你这种感觉会不会只是一时的新鲜感？,0
202,,,不可否认，你的出现确实带来了不一样的体验。你像蛮横打来的海浪，打乱了我的阵脚，但即便浪潮褪去，你依旧是我唯一的心动,0
202,,,我不愿做一只蜜蜂，采摘着各种熟透的花蜜，只想做园丁来亲手浇灌一朵花，见证一朵花的挣扎与成长,0
203,(green),answer,你跟我妈说一声吧，让她不要再去学游泳了,0
203,(red),question,？,0
203,(green),answer,第一次和你见面之后，她就去报了游泳班，还和我说如果你俩同时掉水里，我可以不用管她,0
203,(red),question,哈哈哈，阿姨好可爱,0
203,(green),answer,现在可爱，但要是知道我把事情搞成这样，我估计她会变得很可恶，我就会变得很可怜,0
203,,,不至于，我可以和阿姨说是我的原因,0
203,,,可我不想把你没犯过的错强加在你身上，我觉得人和人相处就应该坦诚,0
203,,,就像之前我本来是想告诉你，如果我们能够幸运的走到一起，未来你不会有任何的压力，我会给你所有力所能及的爱，可嘴笨反而让你生气了,0
203,,,没事，我知道你没有恶意，过去了就不用说了,0
203,,,没有恶意也不是我冒犯你的借口，就像插队的车，他们也没有恶意，只是想早点回家,0
203,,,（解决问题之后再展示一波态度）但造成交通堵塞就是事实，我不想我不经意的话再伤害到你,0
203,,,决心挺大的，就是不知道能不能做到,0
203,,,怀疑我的决心可以，只要不怀疑我的真心就好,0
203,,,我总觉得你就是年纪到了，想随便找个人凑合过,0
204,(red),question,好困啊，但是又睡不着,0
204,(green),answer,说吧，你要借多少？,0
204,(red),question,？,0
204,(green),answer,(抓不住） 都说女生半夜睡不着给你发消息，不是要借钱，就是对你有意思，我总不能这么自恋吧？,0
204,(red),question,哈哈，就是有点失眠了而已,0
204,(green),answer,陪聊50，深夜加班加20,0
204,(red),question,聊个天还收费，你这也太黑了吧,0
204,(green),answer,那不想收费也可以，有个办法可以让你终身免费，要不要考虑一下？,0
204,(red),question,我猜到你想说啥了，想套路我没门,0
204,(green),answer,那排除错误答案，真相只有一个，你在等一场入室抢劫的爱情,0
204,(red),question,啥意思？,0
204,(green),answer,（驾驭）不主动，不社交，也不想聊天，但是却渴望有一段轰轰烈烈的感情，这样的人可能只有入室抢劫的爱情才能够满足,0
204,(red),question,哈哈也没有，感情随缘就好,0
204,(green),answer,那我们可能没什么缘分了,0
204,(green),answer,我从来都不是一个相信缘分的人，我只相信我自己，面对喜欢的人和事就要勇敢去追求，等着天上掉馅饼不是我的风格,0
204,(red),question,其实你这样的态度挺好的，像我就不太行，毕竟伸手要来的糖，不如别人主动给的甜,0
204,(green),answer,小时候我妈就常说，不要吃陌生人给的糖，你长这么大，还不明白这个道理啊，小心被早有准备的人骗财骗色骗感情,0
204,(red),question,哈哈哈，那我是不是要提防你了？,0
204,(green),answer,（好色）肯定的啊，不过比起哪些身外之物，我对你人更感兴趣，你小心点,0
204,(red),question,原来还是个渣男,0
204,(green),answer,那就看你对于渣男的定义是什么，如果你觉得渣男是风趣幽默，体贴关怀，我想我就是渣男吧,0
204,(green),answer,但如果你指得是朝三暮四，从头到尾只享受暧昧，不在意陪伴的那种人，不好意思，我不想和这样的人相提并论,0
204,(red),question,生气了,0
204,(green),answer,你看都说女生想被认真对待，我就刚一认真你就慌了，是不是人被爱的时候就有点不知好歹？你是个连幸福都害怕的胆小鬼吗,0
204,(red),question,我性格确实挺犹豫，我也没办法,0
204,(green),answer,人永远无法明白某一刻的价值，直到这一刻变成回忆，不过我就不说那么多了，感觉我在强买强卖一样，你自己看着办,0
204,(red),question,别那么严肃,0
204,(green),answer,那怎么办？我认真了,0
205,(red),question,照完镜子感觉自己好丑啊,0
205,(green),answer,那你现在是素颜还是化妆了？,0
205,(red),question,化不化感觉都丑,0
205,(green),answer,虽然都丑，但丑的原因不一样,0
205,(red),question,哦,0
205,(green),answer,如果是化了妆的丑，那就是化妆品的原因，毕竟你底子那么好，化妆品的庸俗掩盖了你的美丽,0
205,(green),answer,如果是没化妆，那一定是镜子的问题，镜子的嫉妒隐藏了你的美丽,0
205,(red),question,哈哈,0
205,(red),question,虽然有点浮夸，但这个答案我喜欢,0
205,(green),answer,不过我有一个小小的建议啊，把你家的镜子摔了，用我的眼睛照,0
205,(red),question,为啥,0
205,(green),answer,因为在我眼里你是最美的,0
205,(red),question,玩尬的是吧？,0
205,(red),question,说真是，我在你眼里到底能打几分啊,0
205,(green),answer,实不相瞒，我对你有偏见,0
205,(red),question,啊，什么偏见啊,0
205,(green),answer,因为咱们见面的时间太少了，我只来得及看到你好看的一面,0
205,(red),question,哈哈，以后有的是时间让你看清楚,0
206,(red),question,好烦,0
206,(green),answer,听到你这么说，我还是挺开心的,0
206,(red),question,?,0
206,(green),answer,都说一个人心情不好，第一时间就是找喜欢的人分享自己的情绪,0
206,(green),answer,所以我很开心,0
206,(red),question,只是突然想起你了,0
206,(green),answer,理解,0
206,(green),answer,女生都爱口是心非嘛,0
206,(green),answer,嘴巴说的和想的是两码事,0
206,(red),question,这位朋友，你有点自恋了哈,0
206,(green),answer,没想到我们日日夜夜的聊天，在你看来还只是普通朋友,0
206,(green),answer,我还以为我在你心目中的分量和其他人不一样呢,0
206,(red),question,是不一样,0
206,(red),question,是特别的存在,0
206,(red),question,在我看来，跟你聊天会让我更开心，更放松，所以有点依赖,0
206,(green),answer,是啊毕竟我这个朋友就是免费的情绪垃圾桶，还时刻的关注你的一举一动，这种朋友确实难得,0
206,(green),answer,我以为我们是在谈感情，没想到是在做交易,0
206,(red),question,我只是开个玩笑而已,0
206,(red),question,只是在我看来，跟朋友交流起来会更轻松一点,0
206,(green),answer,每次你都用朋友身份把我堵得哑口无言,0
206,(green),answer,我算是看明白了,0
206,(green),answer,就算满眼是你，又如何深情专意又怎样,0
206,(green),answer,到头都是被拿来和朋友做比较,0
206,(green),answer,那我也没什么所谓了,0
206,(red),question,你们男生都是得到了就不珍惜,0
206,(red),question,谁知道你是不是真心的,0
206,"(green), (purple)",,真心太廉价了，就像破镜不能重圆，我不想我的真心拿出来被人反复试探，因为总会觉得对方会因为你的试探而有所回应，这也就意味着注定会失去,0
207,(red),question,不聊了，我追剧去了,0
207,(green),answer,科学研究表明，女生熬夜是会长胡子的,0
207,(green),answer,比如这样,0
207,(red),question,主要是这个剧太有意思了,0
207,(green),answer,什么剧那么好看？,0
207,(red),question,花间令，真的很好看,0
207,(green),answer,沒听过,0
207,(green),answer,不过还能比王先生和陈女士这样的大型爱情连续苦情剧好看呢,0
207,(red),question,谁和你爱情连续剧了,0
207,(green),answer,其实我也不想和你上演爱情连续剧,0
207,(red),question,？,0
207,(green),answer,因为爱情连续剧在最终修得成果之前，总会经历数不清的波折与误会，就连观众都看的揪心，当事人更不必说,0
207,(green),answer,（爱情的态度）所以如果获得爱情的代价是对方的伤痛，那我情愿不要,0
207,(red),question,其实普遍都是蛮狗血的剧情,0
207,(red),question,不过你可别误会了，只是刚好看你没睡，找你聊聊天,0
207,(green),answer,如果你只是闲着无聊才跟我聊天的话，那我还是把精力放在其他的事情上,0
207,(green),answer,比如怎么才能让我喜欢的人喜欢上我,0
207,(red),question,？,0
207,(red),question,你喜欢谁呀,0
207,(green),answer,这个人你也认识，但我不知道她喜不喜欢我，只能每天陪她聊天，但是因为嘴笨，又不知道聊些什么，所以也一直没试探岀来她对我到底什么想法,0
207,(red),question,我认识？ 谁呀？,0
207,(red),question,。。。,0
207,(red),question,你说的不会是我吧？,0
207,(red),question,。。。,0
207,(red),question,你真的喜欢我吗？,0
207,(green),answer,刷到喜欢的视频，我想第一时间给你分享，碰到好吃的美食，我也想第一时间带给你去感受一下，但我也不清楚这种分享欲是不是你说的那种喜欢,0
207,(green),answer,我总会不自觉的想了解你的一举一动，想再多去了解你，如果这是喜欢，那毫无疑问我是喜欢你的,0
207,(red),question,可是谈恋爱不是那么简单的事情,0
207,(red),question,身边那么多朋友都是为情所伤,0
207,(red),question,还不如聪明点，做朋友挺好的,0
207,(green),answer,你的聪明是打算𣎴推开我对你的好，而是选择推开我这个人，划清界限吗？,0
207,(red),question,你的意思是我不跟你在一起，你就不对我好？,0
207,(green),answer,我可以对你好，我可以时时刻刻的把你挂在嘴边，我可以义无反顾的付出，但那仅限于我的另一半，对于朋友我可没有单向付出的习惯,0
207,"(green), (purple)",,我从不刻意索取关系，但并不代表我不在乎你的心意，就算被拒绝我也不会后悔，也不应该是我后悔,0
208,(green),answer,我对你好，不是因为我傻,0
208,(green),answer,而是因为我觉得你一个女孩子需要别人照顾,0
208,(green),answer,但你现在给我的感觉是也不需要我的好,0
208,(green),answer,那我也没必要继续做这种出力不讨好还没有回报的事了,0
208,(red),question,不是你想的这样，我想你应该是误会了,0
208,(red),question,我只是在生气你没有重视我的生日而已,0
208,(green),answer,现在说这些还有什么用呢，以后我不会再对你白白付出了,0
208,(red),question,那你敢说你做这些不是对我有所企图吗？,0
208,(green),answer,我承认我对你有所企图,0
208,(green),answer,但你敢承认你对我是什么心理吗？,0
208,(red),question,我说这些不是在逼你,0
208,(green),answer,只是想告诉你，－切东西都是有来有回的,0
208,(red),question,没有什么是应该的，必须的,0
208,,,现在时间也不早了，你好好休息吧,0
209,(red),question,你在干嘛？,0
209,(green),answer,（抓住女生小心思）据说当女生想一个人的时候，想找他聊天都会问他在干嘛,0
209,(green),answer,所以当一个女生问你在干嘛呢，一定是想你了，才会主动找你聊天,0
209,(red),question,才没有，我就是有点无聊了,0
209,(green),answer,可是我不一样啊,0
209,(green),answer,我正在思考一些很特别的事,0
209,(red),question,什么事啊？,0
209,(green),answer,（调动女生情绪）思考你是不是因为想我才找我的,0
209,(red),question,哼，少臭美,0
209,(red),question,谁想你了,0
209,(green),answer,哈哈，逗你玩儿的,0
209,(green),answer,不过你要是无聊，我可以陪你聊聊天,0
209,(red),question,嗯嗯,0
209,(green),answer,（负面情绪）不过我也不一定及时回复,0
209,(red),question,爱聊不聊,0
209,(red),question,搞得我好像很想跟你聊天一样的,0
209,(green),answer,但是只要你需要我陪，我会随时出现在你的身边,0
209,(red),question,你现在怎么变得油嘴滑舌了？,0
209,(green),answer,变了？我以前是什么样的,0
209,(red),question,以前老老实实的，现在变得油嘴滑舌了,0
209,(green),answer,没想到你对我还挺关注的，感觉你好像比我还要了解我,0
209,(red),question,谁关注你了,0
209,(red),question,一定是之前不熟，现在原形毕露了,0
209,(green),answer,那是对别人油嘴滑舌，老实是留给特别的人,0
